{'短评内容': '还可以吧，就是消毒水味道有一些', '短评打分': 5}
{'短评内容': '交通方便。环境不错。性价比高。持别是早餐丰富，中西点心很多。客房干净整洁，服务很好，周边吃饭休闲场所很多', '短评打分': 5}
{'短评内容': '还没住呢就让点评', '短评打分': 5}
{'短评内容': '房间干净整洁，服务也好', '短评打分': 5}
{'短评内容': '房间干净，智能马桶，淋浴盆浴都有，主要是去考试才住的，晚上楼下的KTV声音有点大，要是没有噪音就完美了。', '短评打分': 5}
{'短评内容': '环境不错。值得推荐', '短评打分': 5}
{'短评内容': '帮客户订，比较老了，但住住还行吧', '短评打分': 4}
{'短评内容': '每次到無錫出差都是不二選擇, 性價比絶對高的酒店. 唯一是早餐較弱, 紅茶不燙.  但前台服務態度很專業, 客戶需要, 都可作適當安排.', '短评打分': 4}
{'短评内容': '高端大气上档次，低调奢华有内涵。高端大气上档次，低调奢华有内涵。高端大气上档次，低调奢华有内涵。重要点评，发三遍！', '短评打分': 5}
{'短评内容': '同学过来聚会，还算可以', '短评打分': 4}
{'短评内容': '交通餐饮方便', '短评打分': 4}
{'短评内容': '离公司近 环境也还可以', '短评打分': 4}
{'短评内容': '离公司近 首选他们家', '短评打分': 4}
{'短评内容': '酒店是新装修的，还有一点味道。停车过夜不免费，不过后来前台私人掏腰包付了停车费，很不好意思', '短评打分': 4}
{'短评内容': '酒店位置好，交通方便，餐饮点多，酒店卫生及服务较好。', '短评打分': 3}
