{'短评内容': '酒店週邊環境不錯，但游泳池水質很不好', '短评打分': 3}
{'短评内容': '温泉不包，有订房间凭房卡可以90元一人，但还是忙内，房间收费挺贵的，可以去游泳池游泳，游泳池的水在八点半以后会是活水，会比较干净', '短评打分': 4}
{'短评内容': '房间卫生很好，周边环境舒服，温泉干净，人不多，适合休闲度假，唯一不好的，就是订房不含温泉，只能单次买票，不够人性化', '短评打分': 5}
{'短评内容': '环境不错～～～', '短评打分': 5}
{'短评内容': '酒店很老很老了，基本都能看到墙面铁锈老化脱落了，附近什么也没有，除了自驾，交通不太方便。泳池是露天的，都飘着虫子，不是很干净。总之是很旧的一家酒店。', '短评打分': 3}
{'短评内容': '一晚500多的房间也没有包含温泉票', '短评打分': 3}
{'短评内容': '房费居然没有包含温泉票,小失望', '短评打分': 3}
{'短评内容': '服务一般', '短评打分': 4}
{'短评内容': '出游的好地方，温泉很好玩。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务真的很一般，前台冷谈爱理不理的态度。早餐厅的服务更是无语，死板不懂灵活处理。因附近没有酒店只能住这家。', '短评打分': 3}
{'短评内容': '酒店其实是不错的，位处东山湖，环境算得上优雅，离高铁站也近，就是年代有点久远了，一些设备设施没有及时更新，所以显得有点老旧，另外再加上地处有点偏僻，入住的人不多，导致服务有点跟不上！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境地方都不错。就是没有什么好吃的。要出去吃会很远，中餐厅的鹅肝煮过头了很硬…… 温泉不错，蛮好玩的，整体感觉不错！????', '短评打分': 5}
{'短评内容': '还行，里面味道有点重，性价比不高', '短评打分': 3}
{'短评内容': '环境不错，地方有点偏，房间价格高，设施一般。', '短评打分': 5}
{'短评内容': '很不错的度假酒店', '短评打分': 5}
{'短评内容': '还好  清静! 一千多的房间  没送早餐  不合理!', '短评打分': 1}
{'短评内容': ' 不错了', '短评打分': 3}
{'短评内容': '住的还可以，就是进去的路不方便，如果没有车去就别住了。', '短评打分': 1}
{'短评内容': '一如既往的好~房间很干净~床也很舒服~下次还会去的', '短评打分': 5}
{'短评内容': '第一个住家庭套房~很不错~有个小客厅还有小阳台~沙发还能折成床', '短评打分': 5}
{'短评内容': '简洁舒适的布置风格我很喜欢，卫生服务也很达标。', '短评打分': 5}
{'短评内容': '这家酒店卫生挺好的，房间很干净，卫生打扫的很彻底。', '短评打分': 3}
{'短评内容': '氛围很好的酒店，设施环境很舒适，服务也很亲切。', '短评打分': 3}
{'短评内容': '这家度假村布置的很温馨很舒适，环境设施都很好。', '短评打分': 5}
{'短评内容': '很不错的度假酒店，娱乐休闲项目很多。', '短评打分': 3}
{'短评内容': '酒店的服务很好，态度热情周到。设施环境也很好。', '短评打分': 5}
{'短评内容': '依山而建的酒店环境舒适，空气清新。', '短评打分': 3}
{'短评内容': '酒店的温泉不错，比较有特色的酒店。', '短评打分': 5}
{'短评内容': '酒店很干净，床铺整洁舒适，卫生打扫的也很好。', '短评打分': 3}
{'短评内容': '酒店舒适干净，服务人员很有礼貌。环境很不错的酒店。', '短评打分': 5}
