{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '里面设施齐全，挺好的', '短评打分': 5}
{'短评内容': '前台服务一般。房间正对火车站，可以说是一宿没睡着。全是喇叭声。设施跟价格成比例的。', '短评打分': 3}
{'短评内容': '都快成我三点的其中一点啦', '短评打分': 5}
{'短评内容': '火车站这个环境，跟我想象中还是有差距的，不过离得近，住的短，就这样吧', '短评打分': 5}
{'短评内容': '希望前台服务员的服务态度能好一点', '短评打分': 4}
{'短评内容': '对面是济南站  很方便  感觉不错', '短评打分': 5}
{'短评内容': '火车站附近很干净的酒店了，入住退房都方便快捷，价格公道，我挺喜欢的', '短评打分': 5}
{'短评内容': '很好，有机会还住这里的', '短评打分': 5}
{'短评内容': '很好！！！！！！！', '短评打分': 5}
{'短评内容': '挺好，而且离着挺近的，好评', '短评打分': 5}
{'短评内容': '随机的无窗有窗是一样的', '短评打分': 3}
{'短评内容': '很暖很热，还行', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '七天的品质真的是没话说，房间也很不错，空调卫生间什么的都很齐全，电梯只有刷了房卡才可以上去，又多了一层安全保障，最关键的是离火车站很近而且价格很亲民。总的来说，是很好的一次入住经历。', '短评打分': 5}
{'短评内容': '不错，房间很暖和', '短评打分': 5}
{'短评内容': '不错，房间很暖和', '短评打分': 5}
{'短评内容': '酒店位置很不错，就在火车站对面\n只是酒店房间大小，以及内部设施相对来说就显得比较一般了\n看个人选择吧，如果要方便，其他要求一般的可以考虑', '短评打分': 4}
{'短评内容': '离火车站很近，很方便，走路2分钟吧，这么好的位置其他就不要奢求了。环境还不错，不吵不闹。', '短评打分': 4}
{'短评内容': '位置在火车站对面，下火车就去住，很方便，其他的太一般', '短评打分': 3}
{'短评内容': '一切还好', '短评打分': 5}
{'短评内容': '不错方便！！', '短评打分': 5}
{'短评内容': '洗漱用品还收费，呵呵', '短评打分': 5}
