{'短评内容': '今天遇见个结婚的，环境优美', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 4}
{'短评内容': '挺新的，挺好', '短评打分': 5}
{'短评内容': '不错，环境很好', '短评打分': 5}
{'短评内容': '房间很干净，住着很温馨，还有早餐', '短评打分': 5}
{'短评内容': '服务很好 就是卫生太差。桌子全是灰   ', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '配有停车场，预定的是无窗房间，最后前台帮我们调成了有窗房间，很人性化，也很热情！周边也很热闹，各种配套比较齐全！', '短评打分': 5}
{'短评内容': '前台很漂亮很热情。', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错！位置挺好，房间装修的样子，我很喜欢。酒店服务不错，晚上赠送水果，很好。位置不错，靠着江边，设施算不错，看着比较温馨。酒店服务很好', '短评打分': 5}
{'短评内容': '优点：位置挺好，房间装修的样子，我很喜欢。酒店服务不错，晚上赠送水果，很好。尤其是免费给升级了房间。  缺点：早餐不行，需要改进。结账时前台不知是不是新人，有些欠缺。  总体：值得推荐', '短评打分': 5}
{'短评内容': '位置不错，靠着江边，设施算不错，看着比较温馨。酒店服务很好，帮了很多忙，还有水果吃，早餐稍差点，有改进的空间。最后一天免费给升级房间，值得推荐。', '短评打分': 5}
{'短评内容': '多次入住了，不错', '短评打分': 5}
