{'短评内容': '就是有点旧了', '短评打分': 3}
{'短评内容': '早餐好，地点好，价格优惠，服务周到，调整的海景房，朋友们很满意，豪华装修还不错，干净卫生，旁边就是吃饭的地方', '短评打分': 5}
{'短评内容': '早餐挺好吃，出酒店一百米到海边，环境很好，住的舒适，有停车场，我几乎每次来青岛都住这里。无二选择！', '短评打分': 5}
{'短评内容': '这里环境特别好，特别安静，挺适合家庭出游度假，运动，吃饭都很方便，离海边很近，直线距离不到100米，也适合商务出差', '短评打分': 5}
{'短评内容': '适合度假或商务出差，周边环境好，离海边很近，3分钟即到', '短评打分': 5}
{'短评内容': '靠近石老人浴场', '短评打分': 5}
{'短评内容': '可以看海还是不错的', '短评打分': 5}
{'短评内容': '不错不错的哈哈哈哈哈哈哈哈哈哈哈很好很好旁边还有餐厅哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈也很好很好的支持', '短评打分': 5}
{'短评内容': '我们是自驾游，酒店也没有提前预定，在到达青岛的时候才查找酒店，应该停留时间短，所以想选近海、酒店环境好的，于是选中这个，还不错很满意', '短评打分': 5}
{'短评内容': '环境不错设施不错', '短评打分': 5}
{'短评内容': '这价格，黄金周期间，也就可以了，不过酒店确实该装修了，太破了，晚上让蚊子饱餐了一顿，门关不严窗关不严。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置好，大海就在眼前，服务规范，价格合理', '短评打分': 3}
{'短评内容': '还是很不错的，位置相当好，交通很便利', '短评打分': 4}
{'短评内容': '还是很不错的，位置相当好，交通很便利', '短评打分': 4}
{'短评内容': '出门就到海边，位置很好，安静。设施有点老', '短评打分': 5}
{'短评内容': '酒店位置很好，可以很方便的看海，房间很干净。服务态度也好。', '短评打分': 5}
{'短评内容': '给朋友订的，说是还行。。。。。。。。。。', '短评打分': 5}
{'短评内容': '价格适中，房间有水声，一夜无眠！ggggggggggggg', '短评打分': 5}
{'短评内容': '酒店很好，第二次入住了', '短评打分': 3}
{'短评内容': '感觉非常好 早餐也不错 为我们难忘的青岛之行增添了许多乐趣', '短评打分': 5}
{'短评内容': '酒店还不错， 位置很好，离石头人海滨浴场挺近的。', '短评打分': 5}
{'短评内容': '位置不错，房间与理想有很大差距，房间设施太差了，马桶反味，地板太脏了，海景房也只是能看到一角海面，预订了4天，就住了一天，当天晚上就定了别的酒店，第二天一早就走人了，还有旁边的那家酒店也是相当的差，可惜这个地方了。', '短评打分': 1}
{'短评内容': '酒店食宿一般，就是离海边近，性价比还可以吧', '短评打分': 5}
{'短评内容': '酒店内部有些陈旧，早餐一般。整体一般。。。。。。。。。', '短评打分': 1}
{'短评内容': '离石老人沙滩挺近的，带孩子去蛮好的！早餐也还实惠的。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，靠近石老人比较近。客房没电梯，床很硬，电视机还是带把的。', '短评打分': 5}
{'短评内容': '靠石老人浴场很近！如果没有雾的话能看到大海', '短评打分': 5}
{'短评内容': '环境不错门前就是大海。很安静。', '短评打分': 3}
{'短评内容': '青岛气象度假村酒店位置还不错，房间设施过于陈旧，另外没有电梯', '短评打分': 3}
{'短评内容': '酒店位置好  干净卫生 服务周到 早餐可以 下次还住！', '短评打分': 5}
{'短评内容': '靠海，风景优美，占地面积大，有网球场，每个房间都有海景！\n房间设施差，床很不舒服，被子薄，冬天得开空调才能睡。', '短评打分': 5}
{'短评内容': '我们去的时候正是旅游高峰，房价很贵，但是宾馆很陈旧\n特别是淋浴头水量非常小，还是老式的只能固定在墙上，太不方便了，', '短评打分': 1}
{'短评内容': '早晨的日出很漂亮，但是早餐实在是不怎么样，连咖啡都没有', '短评打分': 5}
{'短评内容': '很好，环境不错。', '短评打分': 3}
{'短评内容': '这个酒店设置一般，早餐一般，服务一般，门锁还坏了。但是这个酒店我推荐给大家，因为位置太棒了，面朝大海，春暖花开', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
