{'descr': '挺好，就是住的隔音不太好', 'star': 5}
{'descr': '。好ૢ了ૢ的ૢ', 'star': 5}
{'descr': '可以可以朋友很满意，住了好几天了，下次有朋友还可以来非常方便', 'star': 5}
{'descr': '不错吧，朋友说还行', 'star': 5}
{'descr': '很不错，空间大，环境好！', 'star': 5}
{'descr': '很满意。。干净。舒服。。非常好', 'star': 5}
{'descr': '好好好好好6667', 'star': 5}
{'descr': '酒店隔音极差，隔壁啪啪声一览无余', 'star': 2}
{'descr': '很方便，安全便捷。', 'star': 5}
{'descr': '很干净，地点也不错，好！', 'star': 5}
{'descr': '我住的六楼的双人间，房间很大，唯一感觉不好的是淋浴花洒坏了，挂不上去，为什么不修一下呢，另外还有一点，电视有点古老了，太少，可以提高下了～其他海都感觉比较满意', 'star': 5}
{'descr': '交通便捷 卫生不错 服务还行', 'star': 4}
{'descr': '不错、都挺好的～', 'star': 5}
{'descr': '服务员硬要我用汉庭的会员卡办登记订房间。我用什么卡订房间是我的自由，没有权利干涉我。而且每次都这样，非常让人反感。', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '每次出差都住这里，感觉还可以，比较方便！', 'star': 4}
{'descr': '特价好便宜，周边吃饭也很方便。', 'star': 3}
{'descr': '还是很实惠的，就是酒店房间大的吓人哪！房间里讲话感觉都有回音- -！服务态度很好！', 'star': 5}
{'descr': '房间干净整洁，服务态度相当好!守信严谨!以后就是我的指定宾馆', 'star': 3}
