{'短评内容': '很差，没法形容', '短评打分': 1}
{'短评内容': '环境还行，就是供暖一般，携程订的，给的北面房，嗷嗷冷。。。', '短评打分': 5}
{'短评内容': '每年到沈阳办事都会选择这里。这次入住，信号屏蔽的问题基本没有了，酒店WiFi也很给力~优点仍然是安静！停车场给遥控也是高级~', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '酒店挺好的，满足我的需求，下次继续入住－－-', '短评打分': 3}
{'短评内容': '很一般的。', '短评打分': 3}
{'短评内容': '环境不错，交通方便。', '短评打分': 5}
{'短评内容': '还可以的。', '短评打分': 4}
{'短评内容': '房间 宽敞 明亮 干净整洁 早餐较好 服务好', '短评打分': 3}
{'短评内容': '每次来沈阳出差几乎都住这里，综合性价比较高，出门办事和吃饭都还算方便，打车到机场大约25公里的样子，还好吧。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
