{'短评内容': '价格便宜 位置还可以吧 房间有点脏 早餐一般 ', '短评打分': 5}
{'短评内容': '价格便宜 位置还可以吧 房间有点脏 早餐一般 ', '短评打分': 5}
{'短评内容': '很久的3星酒店，装修比较豪华，就是旧点。早餐非常不错，晚上和中午吃饭可以免费喝稀饭和免费吃点心。唯一不好的就是：所有的一次性用品，包括鞋子、沐浴液、洗发水等都需要收钱。', '短评打分': 5}
{'短评内容': '太一般了，空调不给力，屋子太陈旧。', '短评打分': 3}
{'短评内容': '房间装修有点旧，走廊里有4楼浴室的怪味，房间里味道小点，但价格还算便宜，主要是他家的菜很好吃，也不贵，就餐稀饭和小菜还免费供应，所以还是推荐吧。', '短评打分': 5}
{'短评内容': '酒店位置比较方便，设施还行离汽车站较近，推荐', '短评打分': 5}
{'短评内容': '房间较为宽敞，也较卫生，电视是液晶电视，床舒服程度一般，没有房间顶灯，晚上较暗，网线位置靠近桌子矮的地方，不太方便，追求不高的朋友可以入住。唯一感到不愉快的是，退房的时候问楼层服务员说下午2点以前即可，问总台却要求中午12点以前，感觉管理有点乱，只好在12点以前退房。', '短评打分': 5}
{'短评内容': '再次入住的首选，老酒店，设施旧，但基础扎实服务良好，最重要的是住的干净吃的方便，价格合适', '短评打分': 3}
{'短评内容': '酒店还可以吧，挺干净的。\n地处繁华地段，办事比较方便。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，但干净，感觉这个价位还可以', '短评打分': 3}
{'短评内容': '价格有优势但配套家具该淘汰了既然是套房该有电脑.', '短评打分': 3}
{'短评内容': '酒店还可以 再续住一天', '短评打分': 3}
{'短评内容': '定的套间，网线接口竟然在客厅，要拉到房间得接一根5米长的网线。匪夷所思。\n房间比较脏，特别是满是污渍的地毯，年代久远，最莫名其妙的是什么东西都要收钱，连肥皂都要收几毛钱，不可思议。\n入住的最后2天说是外面网线挖断了，整整2天都没网上，酒店也没有任何应急措施。不知道这3星级是怎么评出来的。\n果断提前1天退房，实在是非常失望。\n唯一的优点就是价钱便宜，并且几乎所有当地的司机都认识。', '短评打分': 1}
{'短评内容': '干净、整洁、房间也没异味。早餐也还不错。\n对得起这个价格。', '短评打分': 5}
{'短评内容': '我住的套房，挺好的，性价比较高。就是早餐时间有点短，9点下去基本上就没有什么可吃的了', '短评打分': 5}
{'短评内容': '酒店各个方面都不错，就是房间里面插座太少了，有两台电脑要用的话不太方便……', '短评打分': 3}
{'短评内容': '干净、整洁、房间也没异味\n最重要的是，早餐真的很好吃。\n下次还会来这里住的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '该宾馆在西城区，如果在西城区这边办事情比较方便，房间设施陈旧，并且太小，不像三星级标准。不过170元左右的价格还不错。酒店退房时间是12点。', '短评打分': 1}
{'短评内容': '服务、饮食、购物等都十分好和方便。\n去油田的部门办事也是十分便捷。出租车司机都知道。\n性价比很高。', '短评打分': 5}
{'短评内容': '位于西城中心。\n交通方便。酒店旁边有大型超市、药店等。\n自带酒店，价格公道。卫生洁净。', '短评打分': 5}
{'短评内容': '对于在东营这个酒店很少很贵人很少的地方 这个价位的算是性价比比较高的了 在市区 办事的话这家酒店是不错的选择', '短评打分': 5}
{'短评内容': '在东营这个人少 酒店少且贵且远的城市 这间酒店算是性价比各方面都不错的一间 推荐来住', '短评打分': 5}
{'短评内容': '性价比比较高，比较干净，位置好。就是墙上的好多插座都没有电。', '短评打分': 5}
{'短评内容': '价位还可以，位置稍偏，距离汽车总站很近。', '短评打分': 5}
{'短评内容': '交通方便，尤其是吃饭比较赞，呵呵，价格性价比还可以', '短评打分': 5}
{'短评内容': '还可以,有停车场,中央空调一般!待改进', '短评打分': 3}
{'短评内容': '＋很好', '短评打分': 3}
{'短评内容': '交通方便，西城区离汽车站10多分钟，可以吃晚餐，早餐还算不错', '短评打分': 5}
{'短评内容': '虽然是老酒店，但是设施还算可以，服务态度也不错，价位也不算高！交通方便', '短评打分': 5}
{'短评内容': '非常满意！房间很好，推荐！…………………………', '短评打分': 5}
{'短评内容': '客房环境、服务各方面都非常让人满意的！推荐！！', '短评打分': 5}
{'短评内容': '该店位置好，小套间房间大，就餐方便，安排朋友入住很好。', '短评打分': 5}
{'短评内容': ' 房间很干净，离火车站近，酒店服务也很好。但靠马路一侧房间不是很安静。', '短评打分': 3}
{'短评内容': '比较实惠，房间也比较大\n吃饭也可以计入\n稍微有点老', '短评打分': 5}
{'短评内容': '桂林桂城饭店是休闲旅游者的理想选择。 \n酒店现拥有标准双人间、三人间、夫妻间都多种房型供宾客选择，房间设施齐全，环境舒适，同时二楼设有餐厅，为宾客的用餐提供了便利。', '短评打分': 5}
{'短评内容': ' 环境好，房间宽敞洁净', '短评打分': 3}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '在东营 算是比较可以的酒店了\n标准间性价比不错', '短评打分': 5}
{'短评内容': '酒店的环境还可以房间装修还不错，酒店出行是挺方便，价格的话也可以，服务什么都行，就是酒店卫生纸的质量稍微差一些其他的都还好。', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店位置还是挺好的离我办事的地方还是蛮近的，房间也还不错，价格还是比较合适的。', '短评打分': 3}
{'短评内容': '很不错，价格比较便宜，条件很好，服务也不错！', '短评打分': 3}
{'短评内容': '很不错的酒店！尤其前台的接待人员有问必答素质很高！非常值得推荐！', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '床铺比较新，设施有些破旧，早餐比较差：品种少口味差', '短评打分': 5}
{'短评内容': '整体还行 设施有点陈旧', '短评打分': 5}
{'短评内容': '卫生设施还算可以，位置还行，价格还是偏高了。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
