{'短评内容': '酒店还行  服务不咋地 退房开发票开不出来 说给邮寄 给邮寄还要自己拿运费 这服务不咋地以后不会光顾这样酒店', '短评打分': 3}
{'短评内容': '10月底北戴河旅游进入淡季了，我们定了观海楼的海景房，名副其实，窗户面对大海，看得到日出，房间出去就是一个超大的观景平台，能看到旁边鸽子窝公园，滩涂景观非常独特，早晚因为日照效果不同而景色各异，服务非常贴心，早餐直接送到房间。设施的话可能使用年代略久，淋浴时水会溢出到外面洗手间，一点点小缺陷。总体感觉不错。', '短评打分': 5}
{'短评内容': '离鸽子窝公园和海滩很近，有停车场，屋内环境很好，屋内设施齐全，服务很好，早餐还可以，可以在酒店二楼观景平台看日出', '短评打分': 5}
{'短评内容': '第二次入住，喜欢东山宾馆的无敌大院子，每天在院里散步太舒服了。房间比东山宾馆舒适，设施更好，标间可以拼床，带宝宝睡觉不再拥挤。卫生在北戴河的酒店里算做的很好的。酒店位置也好，就在海边。观海平台很棒。早餐因为淡季，送到房间，品种不多，但是可口。下次还会选择。', '短评打分': 5}
{'短评内容': '早餐很一般，最惨的是健身房游泳池只在十一的时候开，而且没有小时房制度，超过一天就要交半天房费，要是下午两三点的车就只能拎着行李出去傻等，早知道不定这家了', '短评打分': 3}
{'短评内容': '酒店位置好，窗外就是海，在酒店露台上就可以看日出，出门交通方便。晚上的海鲜烧烤也很赞，环境好，味道也不错。下次来北戴河还住这儿。', '短评打分': 5}
{'短评内容': '京东订酒店比其他网站便宜！很满意！唯一的缺点就是不能取消订单。', '短评打分': 5}
{'短评内容': '服务态度好，尤其是餐厅，房间卫生不错，装修也挺好，就是隔音太差，太差', '短评打分': 5}
{'短评内容': '地理位置优越，位于鸽子窝对面，装修也不错，就是隔音太差，电视有点小。服务很不错。', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好，值得推荐', '短评打分': 5}
{'短评内容': '冬天房间里面没有空调暖气，开着空调一点热风都没有。差点冷死在房间里面，睡了5个小时就退房了。这种酒店携程也接活，还那么贵，垃圾携程。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '各方面都非常满意。', '短评打分': 5}
{'短评内容': '去秦皇岛出差，虽然冬天，想着北戴河那么有名就去逛逛吧。宾馆地点很好就在海边，但是现在是冬天，整个北戴河一座空城啊，没人啊，冬天还是别去了，或者也别住那', '短评打分': 3}
{'短评内容': '环境还行，就是2号楼出行确实有些不太方便，酒店设施一般！', '短评打分': 4}
{'短评内容': '不错就是房价有点高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '冬天的北戴河，清静，整个酒店，就我们两个人住，居然没睡好??', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '是的撒发生分地方地方的股份给发个', '短评打分': 5}
{'短评内容': '撒大事发生的发生的高富帅打工', '短评打分': 5}
{'短评内容': '看日出很方便', '短评打分': 5}
{'短评内容': '酒店位置非常好，环境很好，服务也很好，下次还会再来！', '短评打分': 3}
{'短评内容': '酒店不错，环境很好，下回还会入住，推荐入住，服务很好', '短评打分': 5}
{'短评内容': '今天上午入住北戴河观海楼宾馆，酒店服务非常好，就是价格比较贵，不过旺季都是淡季的两三倍。', '短评打分': 3}
