{'短评内容': '方便', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '不错的选择，以后还会考虑入住的', '短评打分': 4}
{'短评内容': '与点评不符', '短评打分': 3}
{'短评内容': '整体来说还是不错的', '短评打分': 5}
{'短评内容': '很舒服的家庭酒店，跃层的，一大家人住在一起方便又舒服。不远处还有个购物中心，有很多好吃的。', '短评打分': 4}
{'短评内容': '中秋带家人一起出游，开车导航从机场过去很方便。上下层，适合和父母一起住，设施齐全，周边很方便，出门就有超市，老板人很好，值得推荐！', '短评打分': 5}
{'短评内容': '斜对面就是和平广场，吃饭，出行都很方便，房东还免费借给锅子，吃了海鲜，煮了顿面条，还吃了一次粥', '短评打分': 5}
{'短评内容': '房间很不错，服务很热 情啊，老板对周边环境帮介绍的很详细，推荐', '短评打分': 5}
{'短评内容': '房间非常不错，与快捷酒店有些区别那种公寓式的还可以煮东西，感觉挺安全的，硬件设施非常齐全，但有些感觉都用不到可惜了。', '短评打分': 5}
{'短评内容': '帮朋友预定的，老板按照朋友要求留了一间安静的房间，朋友非常满意，下次来还让我帮预定这家店，主要对面就是商场超市吃饭也很方便', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '房间非常干净，交通更方便很多公交车，推荐', '短评打分': 5}
{'短评内容': '满意满意 环境很好啊.. 前台服务态度好还周到，就是没有牌子不方便找，还好前台出来接     卫生间要是配个吹风机就好了   下次去大连还会选择着..', '短评打分': 5}
{'短评内容': '第一次来大连入住的这个酒店，首先是交通便利，楼下就是站牌，在是很喜欢屋内的格局，很舒适，卫生很好，设备很新，价格公道，最主要的是，店主服务态度超级好，人非常和蔼，下次去一定会去的', '短评打分': 3}
{'短评内容': ' 我对这次入住的酒店，很满意。酒店位置相当好，夜晚能鸟瞰中山路，相当漂亮。老板人也不错，店内设施完备，尤其是洗浴设施，相当赞。', '短评打分': 3}
{'短评内容': '老板很热情 地方也干净 还特地来接我们了', '短评打分': 5}
