{'descr': '这样的地段这样价格也不能要求太多，只能这样来评价', 'star': 3}
{'descr': '拍出来还好一些，太旧了，网络也不能用，说在修，服务也不好，不会再来了', 'star': 2}
{'descr': '又来了', 'star': 4}
{'descr': '就在新街口，出门很方便。房间卫生还可以。', 'star': 4}
{'descr': '设施有点旧，省钱的去处。', 'star': 4}
{'descr': '一般，好难找', 'star': 4}
{'descr': '酒店地段周边不错，但是设施不全', 'star': 4}
{'descr': '周边环境好，很方便，，就是房间小了点', 'star': 4}
{'descr': '不错，挺齐全的', 'star': 5}
{'descr': '服务非常的好，老板人很热情，我们是去黄山旅游，把行李放在酒店', 'star': 5}
{'descr': '交通方便 地理位置优越 单人间尚算可以 不过隔音很差 走廊总有人在吼叫 网速很快 床也可以 算是满意了吧', 'star': 5}
{'descr': '房间太小又贵，特别是隔音非常不好，就离市中心和艺术中心比较近这个优点了', 'star': 1}
{'descr': '房间小了点，不过床还是蛮舒服和如家的床一样很软，但总体上还可以。', 'star': 5}
{'descr': '房间小，设施旧，卫生差， ', 'star': 3}
{'descr': '一般，除了市口方便，以外实在说不出其他优点。', 'star': 3}
{'descr': '还可以了啦 我们住的房子有电脑和吹风机（虽然吹风机不能用），还有窗，虽然简陋，但比想象的好多了', 'star': 5}
{'descr': '房间太小，没有窗户，室内气味不好。卫生间设施已经很旧了，床单上有污迹。价格比较便宜，但是要慎重。', 'star': 1}
{'descr': '下次不会住了~~和几十块钱的小旅馆环境差不多  就是地理位置好  ', 'star': 1}
{'descr': '隔音不是很好，房间有点小，地理位置还可以，新街口附近。', 'star': 5}
{'descr': '服务很好，态度很好。', 'star': 3}
{'descr': '房间没窗…隔音不是太好，总体来说还行', 'star': 3}
{'descr': '交通方便，步行到新街口，离总统府2站路，门口就是公交站点，酒店不起眼，只有一个楼面，房间很小，还算干净，房间不隔音，走廊讲话会有点吵，电梯口和房门口、卫生间都有落差，进出要注意，价钱很便宜，可以下午2点退房，马路对面估衣廊路上有家蛙店的牛蛙很好吃', 'star': 5}
{'descr': '宾馆的环境很不错呀~温馨双人间虽然有点小，但是很干净整洁。服务也不错~总之我很满意，价格也便宜~真的不错', 'star': 3}
{'descr': '这也能叫酒店？！还非要我说20个字，我还是要说：这也叫酒店？！', 'star': 1}
{'descr': '酒店性价比还不错。房间设施还可以，但是进门就如同跳坑，不小心会摔倒或吓一跳。大堂太小。没有餐厅。', 'star': 5}
{'descr': '房间就是小了些卫生还是挺干净的，酒店该有的设施也都很齐全，酒店周围还是很繁华的，服务态度价格都是挺好的。', 'star': 5}
{'descr': '性价比还算可以，价格适合，条件和价格相比还是比较合适的.', 'star': 5}
{'descr': '交通好，便利，出行方便，不过室内的环境不是很明显，配置略显陈旧.', 'star': 5}
{'descr': '酒店位置特别不错，就在市中心，交通出行很便利，比较方便.', 'star': 5}
{'descr': '客房环境还可以，主要是交通便利，位置好，其它各方面没有明显地方.', 'star': 5}
{'descr': '客房面积不是很大，不过住着倒还算舒服，隔音效果不太明显，晚上休息不太踏实.', 'star': 3}
{'descr': '除了位置好 位于市中心的中心 酒店环境实在是不尽人意..', 'star': 1}
{'descr': '除了位置好 位于市中心的中心 酒店环境实在是不尽人意..', 'star': 1}
{'descr': '交通还不错，就是感觉环境不是那么好，没有新街口那家肯定环境好', 'star': 5}
{'descr': '交通还不错，就是感觉环境不是那么好，没有新街口那家肯定环境好', 'star': 5}
{'descr': '价格很贵 性价比不怎么样 服务态度很差 我都想投诉了', 'star': 3}
{'descr': '价格很贵 性价比不怎么样 服务态度很差 我都想投诉了', 'star': 3}
{'descr': ' 环境尚可  交通方便', 'star': 5}
{'descr': ' 环境尚可  交通方便', 'star': 5}
{'descr': ' 价格比较贵  环境一般  前台人员服务态度比较差劲', 'star': 1}
{'descr': ' 价格比较贵  环境一般  前台人员服务态度比较差劲', 'star': 1}
