{'短评内容': '交通便利。', '短评打分': 5}
{'短评内容': '房有异味太浓', '短评打分': 3}
{'短评内容': '汽车总站边上，出行非常方便。', '短评打分': 5}
{'短评内容': '出差，离公离近，性价比高', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '房间看起来挺干净卫生的，比较干净，但是床头上面有一只蟑螂，好大一只，空调老化，一直在滴水，声音特别大，大就算了，一点也不凉爽，带着耳机睡的。', '短评打分': 3}
{'短评内容': '还不错，位置也好，三人房过到有点窄。。整体还可以，安全舒适。', '短评打分': 5}
{'短评内容': '酒店地段也很好，靠近汽车站和潮州宾馆，卫生基本满意。', '短评打分': 4}
{'短评内容': '恩', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店房间卫生干浄，下次跟朋友来还住这里。', '短评打分': 4}
{'短评内容': '好极了', '短评打分': 5}
{'短评内容': '嗯，挤一挤还是有6个车位的~3个闽D', '短评打分': 4}
{'短评内容': '邻近汽车站难免喧嚣，记得带防噪音耳塞。', '短评打分': 4}
{'短评内容': '环境可以，交通方便', '短评打分': 4}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '性价比很不错，地理位置也很好，酒店环境合方面都不错，下次来的话还住这里。', '短评打分': 4}
{'短评内容': '很不错的酒店，设施很新，就在长途汽车站边上。', '短评打分': 5}
