{'descr': '空气质量太差', 'star': 3}
{'descr': '还可以，就是晚上有点吵', 'star': 5}
{'descr': '都很不错，很满意', 'star': 5}
{'descr': '挺好', 'star': 4}
{'descr': '房间很小，价格略高！性价比很低', 'star': 4}
{'descr': '位置很好，周边服务好，房间很干净', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '服务很好，就是房间小了点。', 'star': 4}
{'descr': '十一期间价格贵，但是还不错，卫生状况蛮好', 'star': 5}
{'descr': '下大雪好多高速上下来的车过来入住，位置相当好，周边广场，商业区，吃饭也相当方便  服务很好，下雪时服务人员全员动起来忙着扫雪，很负责.', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '环境很好，服务态度也不错。满意', 'star': 5}
{'descr': '环境不错，干净卫生，服务态度也挺好的', 'star': 5}
{'descr': '环境不错 干净卫生 服务态度也挺好的', 'star': 5}
{'descr': '如家一如既往的好，环境真的可以，服务到位！', 'star': 5}
{'descr': '如家一如既往的好，环境真的可以，服务到位！', 'star': 5}
{'descr': '很好，很便宜', 'star': 3}
{'descr': '  房间很干净并且舒适，很不错。', 'star': 3}
{'descr': '还可以，便宜，不错\n就是沿街，有点吵\n然后第二天房间缺的东西蛮多的，比如卷纸什么的，服务员不会主动帮你添', 'star': 5}
{'descr': '这个如家非常的好，下次还住！！nnnnnnnnnnnnnnn', 'star': 5}
{'descr': '再次入住，温馨如故。地理位置·住宿条件·超性价比是再来的理由。', 'star': 5}
{'descr': '房间的空间利用的很充分，房间还很整洁。价格也蛮实惠。', 'star': 3}
{'descr': '新开不久吧好像 走廊油漆什么的味道比较大 房间很干净 环境不错  早餐也不错', 'star': 5}
{'descr': '价格实惠，性价比高，离城区较近。但是隔音较差，总体还算好。', 'star': 5}
{'descr': '价格便宜，环境不错。没有沙法茶几，会客不方便。不过自住还是挺舒服的。', 'star': 3}
{'descr': '\n  浴室的地巾有点脏 估计没换 还好 前台服务员态度不错  希望下次 注意', 'star': 5}
{'descr': '\n干净舒适 \n 超喜欢床单的颜色   温馨', 'star': 5}
{'descr': '还不错。出行方便。希望如家把卫生和服务真正办好起来，不要再曝光了', 'star': 5}
{'descr': '房间不大，但感觉挺舒适，睡一觉足够', 'star': 3}
{'descr': '很不错，不仅仅是价位低以及干净舒适实用方便的问题，所处位置正是两省交界和多条道路高速连接处，对于不想住大城市的自驾游来说，是个不错的休息地点。记住了下次还来。', 'star': 5}
{'descr': '酒店位置很好哈,方便,和别的如家一样很温馨,入住人多停车位相对少些', 'star': 3}
{'descr': '房间很小，一如既往的和其他的如家店一样温馨。房间设计很好。靠街的窗户都是双层玻璃隔音的。', 'star': 5}
{'descr': '酒店不错，地理环境也好，出行方便就是停车位太少，不方便', 'star': 3}
{'descr': '房间虽然比其他城市的如家稍小了点，但是一样很温馨，居住安静，出行方便。服务也很周到。', 'star': 5}
