{'短评内容': '下次还来这里', '短评打分': 5}
{'短评内容': '下次还来这里', '短评打分': 5}
{'短评内容': '酒店位置还不错紧邻大型购物广场 步行街也很近，不错', '短评打分': 5}
{'短评内容': '速8还是一样的让人满意', '短评打分': 5}
{'短评内容': '订的是无窗标准大床房 ，2次出差都是入住的速8，前台服务也很不错，性价比也比较高，干净，地理位置也很便利！！！下次还会选择速8！', '短评打分': 4}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '一直住的', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '一直住这里。建议一个人也住标房，大床房开钟点房的多，懂？', '短评打分': 5}
{'短评内容': '一直住这里。建议一个人也住标房，大床房开钟点房的多，不干不净，懂？', '短评打分': 5}
{'短评内容': '很好，，，，', '短评打分': 5}
{'短评内容': '环境不错，干净卫生。前台服务员服务热情', '短评打分': 5}
{'短评内容': '环境不错，地理位置好，主要是价格比别的地方便宜啊?', '短评打分': 5}
{'短评内容': '环境好，房间干净', '短评打分': 5}
{'短评内容': '住了很多次了，很棒，很好', '短评打分': 5}
{'短评内容': '非常棒的酒店', '短评打分': 5}
{'短评内容': '经过沉淀的爱情，就是吵得再凶他也没把你放在他家的牙刷扔掉，就是赌气冷战时他也会在深夜里为你掖好被角。', '短评打分': 5}
{'短评内容': '真好太好好的很', '短评打分': 5}
{'短评内容': '在安阳住过性价比最好的酒店', '短评打分': 5}
{'短评内容': '我经常住这家宾馆，干净，服务好', '短评打分': 5}
{'短评内容': '安阳师范商学院食品学院，就住在这里，舒适干净，服务还不错，以后还会继续来光顾的，挺不错的，老板人也挺好的，不错的选择', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '出差订的，贵在交通方便，离火车站近，以后出差也会订，已经多次订了，去汝州的必经之路，而且交通也方便，酒店服务也还行。', '短评打分': 5}
{'短评内容': '服务不错，价格也不高', '短评打分': 5}
{'短评内容': '这家酒店是我很喜欢也是我唯一放心住的酒店，房间卫生特达标，前台服务很好，很热情，很友好，使人很舒服', '短评打分': 5}
{'短评内容': '我老公很喜欢这家酒店，不得不承认他是个很挑剔的人，特别爱干净，也特别注重服务，我们之前住过很多家酒店，可是他就是不满意，不是觉得房间大扫不干净就是觉得服务不好，后来朋友介绍了红旗路速8骄傲店之后我们成了他家的老客人了，只要是住店不用说就是这家店，这家店无论是从服务上还是卫生上我很老公都是特别的满意，整个酒店的服务太热情了，不论是前台服务员还是客房大姐，包括在大厅打扫的大姐见到了客人都会放下手里的活', '短评打分': 5}
