{'短评内容': '能提供早餐吗', '短评打分': 5}
{'短评内容': '房间还行吧，不过住的房间窗户外被别的建筑挡住了，通风不好，阳光不好。不过就住一晚，晚上12点到，早上9点就走了', '短评打分': 4}
{'短评内容': '就是充电插头坏了，房里大灯关不了', '短评打分': 5}
{'短评内容': '还好吧，我住的是比较便宜的房间，水有点味', '短评打分': 3}
{'短评内容': '床小了点', '短评打分': 4}
{'短评内容': '可行', '短评打分': 5}
{'短评内容': '这家酒店位置很好，已经住了好几年，会一直住下去的', '短评打分': 4}
{'短评内容': '放假有老鼠，设施很陈旧了，隔音效果也很差，走廊里走路脚步房间里都能听到的，毛巾浴巾都自己从白色变成浅灰色了！', '短评打分': 4}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '住得还蛮舒服', '短评打分': 5}
{'短评内容': '经常住，服务态度好！', '短评打分': 3}
{'短评内容': '差，卫生间的门是烂的！房门也反锁不了', '短评打分': 3}
{'短评内容': '酒店不错，很好~ 周围有溜达的地方很好 有小吃有商场KFC都有 呵呵', '短评打分': 3}
{'短评内容': '比较陈旧。', '短评打分': 4}
{'短评内容': '住中一个房马桶冲水有问题，伤。其他还可以吧。', '短评打分': 3}
{'短评内容': '酒店設施不錯哦，親們可以選擇下榻哦！呵呵，服務業很不錯', '短评打分': 5}
