{'descr': '真的不错，下次还会再来的，朋友都说不错，所以又来介绍我来这里的，不错不错，东西很完善，。。。。。。。', 'star': 5}
{'descr': '房间大，安静，不错。', 'star': 5}
{'descr': '在徐州火车站附近，走路不远，干净宽敞，房间也安静，前台态度很好，以后有需要还是会入住', 'star': 5}
{'descr': '还不错', 'star': 4}
{'descr': '很棒，非常好，关键还便宜', 'star': 5}
{'descr': '嗯我也咯摸摸陌陌摸摸哦哦', 'star': 5}
{'descr': '还可以吧啊嗯嗯嗯嗯嗯嗯嗯嗯', 'star': 5}
{'descr': '很好很舒适', 'star': 5}
{'descr': '住了，很多次，次次满意', 'star': 5}
{'descr': '环境很不错', 'star': 5}
{'descr': '离火车站较近，周围环境有点吵，服务很好。', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '价格不贵，环境干净，适合居住。', 'star': 5}
{'descr': '酒店干净整洁 工作人员服务热情  离火车站约二百米多 房间也不小，安保做得不错，生人来访都要登记，以后达会住。', 'star': 5}
{'descr': '交通方便，干净卫生', 'star': 5}
{'descr': '可以', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '交通方便，酒店环境很好，干净卫生。', 'star': 5}
{'descr': '交通方便，酒店环境很好，干净卫生。', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '酒店装修还好，离火车站不远，但是没有早餐提供比较遗憾。', 'star': 5}
{'descr': ' 环境可以  主要是出行方便', 'star': 3}
{'descr': '整体还不错，交通方便，饮食方便！                     \n地毯很脏，床上被单不舒服，似乎有跳蚤！                ', 'star': 5}
{'descr': '环境还不错，原本床上用品挺好看的，但是床上用品不太干净，居然还有血渍', 'star': 1}
{'descr': ' 酒店不错，临街的有点吵', 'star': 3}
{'descr': '大床房 很卫生很干净，就是水不是很热。。。。。。。', 'star': 5}
{'descr': '卫生不错，交通很方便，环境都很好\n就是路边吃饭的地方有店坑爹', 'star': 5}
{'descr': '环境还可以，离车站蛮近的，挺方便。空调效果很不错', 'star': 5}
{'descr': '很好，离火车站不远。交通方便，价廉物美。', 'star': 5}
{'descr': '不错，干净，交通也方便', 'star': 3}
{'descr': '不错的酒店.装修还可以.就是楼道的灯光暗了一点', 'star': 5}
{'descr': '房间不错，很干净，有种小家的感觉，地理位置也很好，市中心，周边景点多而且近', 'star': 3}
{'descr': '经济型酒店，还比较干净！不错！', 'star': 3}
{'descr': '房间有点小，不过位置很便利，就是附近没有大超市', 'star': 5}
{'descr': '酒店的内部还是比较时尚的。房间不算大，但挺舒适的。酒店的服务项目中有免费洗衣房，实用。离徐州汽车东站很近，步行可达。但离火车站比较远。', 'star': 5}
{'descr': '环境很好,服务员服务很好  ', 'star': 3}
{'descr': '整体还不错吧，交通方便，蛮清爽的，值得推荐一下。', 'star': 5}
{'descr': '粗看还算干净\n细看床单表示很有压力.......................', 'star': 5}
{'descr': '真的挺一般的，相对其他大城市的莫泰168来说还是有些差了，唯一的好处就是离火车站和汽车站近一点，空调太破了，灯光也太暗。。。总之，一般吧。。。反正以后我再住也不会住在车站旁边了，外面脏乱差。。。。', 'star': 1}
{'descr': '还可以 不过最好自备床单 床单真不干净.......................', 'star': 5}
{'descr': '床单上好大一块污渍 恶心到我了 .................', 'star': 5}
{'descr': '住宿环境不错，早餐10元的标准，应该可以了；就是楼道灯光有点阴暗。', 'star': 5}
{'descr': '房间很大、不错。、。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '总体上还不错，干净，方便出行，下次徐州还会入住。', 'star': 5}
{'descr': '床单不干净~环境装修还不多·隔音不好~你们懂的', 'star': 1}
{'descr': '服务还行吧，离火车站不远，也还算方便吧…………', 'star': 5}
{'descr': '新装修的，挺不错，在那一片看着算比较好的了', 'star': 5}
{'descr': '交通便利，靠近火车站~\n邻近马路有点吵~别的都还好~', 'star': 5}
{'descr': ' 酒店硬件设施很给力！前台服务也挺好！值得推荐！', 'star': 3}
{'descr': ' 酒店硬件设施很给力！前台服务也挺好！值得推荐！', 'star': 3}
{'descr': '房间很整洁很干净，就是房间隔音效果不好，空调声音有些大，其他都挺好。', 'star': 3}
{'descr': '房间很整洁很干净，就是房间隔音效果不好，空调声音有些大，其他都挺好。', 'star': 3}
{'descr': '很干净～', 'star': 3}
{'descr': '很干净～', 'star': 3}
{'descr': '＋很干净整洁，风格很喜欢～感觉舒适，以后有机会还来这边住～', 'star': 3}
{'descr': '＋很干净整洁，风格很喜欢～感觉舒适，以后有机会还来这边住～', 'star': 3}
{'descr': '很不错的说，推荐入住哦！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '很不错的说，推荐入住哦！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '总的感觉不错！性价比很高！值得入住。以后来徐州，就住这儿了！', 'star': 5}
{'descr': '总的感觉不错！性价比很高！值得入住。以后来徐州，就住这儿了！', 'star': 5}
{'descr': '，设施很好', 'star': 3}
{'descr': '，设施很好', 'star': 3}
{'descr': '不错，干净整洁', 'star': 3}
{'descr': '不错，干净整洁', 'star': 3}
{'descr': '房间很温馨，打扫的也比较干净，总的来说还不错。', 'star': 5}
{'descr': '房间很温馨，打扫的也比较干净，总的来说还不错。', 'star': 5}
{'descr': '房间不错，性价比挺高，隔音一般，服务一般', 'star': 5}
{'descr': '房间不错，性价比挺高，隔音一般，服务一般', 'star': 5}
{'descr': '挺不错的！整体感觉挺好！服务态度很好！出行交通也很方便！', 'star': 5}
{'descr': '挺不错的！整体感觉挺好！服务态度很好！出行交通也很方便！', 'star': 5}
{'descr': '\u3000成功入住', 'star': 3}
{'descr': '\u3000成功入住', 'star': 3}
{'descr': '就在汽车站旁边，酒店很新，服务良好，总体来说推荐入住', 'star': 5}
{'descr': '就在汽车站旁边，酒店很新，服务良好，总体来说推荐入住', 'star': 5}
{'descr': '酒店较新，房间不错，离汽车站火车站较近，值得推荐。', 'star': 5}
{'descr': '酒店较新，房间不错，离汽车站火车站较近，值得推荐。', 'star': 5}
