{'短评内容': '一般', '短评打分': 4}
{'短评内容': '垃圾到要死，', '短评打分': 1}
{'短评内容': '很失望，不想多说了。换气太差，设备太落后，吹风都借不到，说被借完了…续租床单都不换，一分钱都不优惠。', '短评打分': 2}
{'短评内容': '位置比较好找，交通便利，空间很大，住起来很舒服，物美价廉！！！', '短评打分': 5}
{'短评内容': '还可以吧。。', '短评打分': 5}
{'短评内容': '晚上睡觉一直有水滴声音，而且灯光特亮', '短评打分': 3}
{'短评内容': '感觉不是特别好', '短评打分': 4}
{'短评内容': '周边环境城乡结合部', '短评打分': 2}
{'短评内容': '很差', '短评打分': 2}
{'短评内容': '总体上来说，还是可以，比周边别的好。', '短评打分': 4}
{'短评内容': '。zzzzzzzzzzzzz', '短评打分': 3}
{'短评内容': '一般，便宜啊', '短评打分': 3}
{'短评内容': '比上次去的房间稍微好一点，40块巨划算', '短评打分': 3}
{'短评内容': '不错，40块，不错，好好好', '短评打分': 3}
{'短评内容': '可以可以可以可以可以', '短评打分': 3}
