{'短评内容': '酒店位置不错，离景点非常近，酒店前边的马路上算是吃饭的', '短评打分': 5}
{'短评内容': '不错，很方便。', '短评打分': 5}
{'短评内容': '好评可以换积分，以前咋不知道', '短评打分': 3}
{'短评内容': '是什么酒店，就是个小小小旅馆', '短评打分': 1}
{'短评内容': '酒店环境好，内部设施健全，就是供应的热水温度太低，晚上洗澡感觉太凉，希望酒店能有所改善', '短评打分': 5}
{'短评内容': '马马虎虎，还可以吧，性价比不错', '短评打分': 3}
{'短评内容': '交通方便，环境也比较好', '短评打分': 4}
{'短评内容': '不错的酒店。打车方便。', '短评打分': 3}
{'短评内容': '性价比很好，还不错。', '短评打分': 3}
{'短评内容': '咖啡，茶 也要收共20元，又没有空调，又没有电脑，房价168，不值，下次一定不住！ 现住108.有空调 ，有电脑，位置在欧廷时尚酒店旁边          ', '短评打分': 2}
{'短评内容': '咖啡，茶 也要收共20元，又没有空调，又没有电脑，房价168，不值，下次一定不住！  现住108.有空调 ，有电脑，位置在欧廷时尚酒店旁边          ', '短评打分': 2}
