{'短评内容': '住过几次 商务出差 经济实惠', '短评打分': 5}
{'短评内容': '感觉有点小', '短评打分': 4}
{'短评内容': '挺好的    实惠', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '经济实惠 方便快捷', '短评打分': 4}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '嗯。。', '短评打分': 4}
{'短评内容': '经济实惠，房间卫生不错，在造地铁，公交进去不方便', '短评打分': 5}
{'短评内容': '总的不错，就是门口修地铁，交通不是很方便', '短评打分': 4}
{'短评内容': '价格优惠，环境还可以，，，，，，', '短评打分': 5}
{'短评内容': '还不错，老板很好。便宜', '短评打分': 3}
{'短评内容': '位置离机场不远，出行比较方便，服务员态度非常好，价钱也不贵。缺点就是隔音不是特别好。', '短评打分': 3}
{'短评内容': '很好，高大上，舒适。', '短评打分': 5}
{'短评内容': '很不错的宾馆，性价比超高，下次还会过来', '短评打分': 3}
