{'短评内容': '老板人很好，非常热心！给我推荐了这个厦门的旅游攻略。就像一个在他乡朋友一样，在外闲逛的时候，有不知道的，打电话问他，他都会一一介绍。很贴心！你在整个厦门都玩的很开心！', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '地点好找，坐车非常方便', '短评打分': 5}
{'短评内容': '除了服务员态好，位置方便，热水好，其他都是差差差，旅馆的档次还收星级宾馆房费，奉劝到厦门自驾游的宁愿费油钱住岛外，千万不要订中山路一带的酒店', '短评打分': 2}
{'短评内容': '交通比较方便，但附近环境不好', '短评打分': 3}
{'短评内容': '服务很好  渡轮对面  区鼓浪屿很方便  很好 就是有点潮，南方都这样  ', '短评打分': 5}
{'短评内容': '环境蛮好，交通方便，出门就是车站，轮渡码头，离中删露很近', '短评打分': 5}
{'短评内容': '还是不错 只是。Wi-Fi 差。哎', '短评打分': 5}
{'短评内容': '房间小了点，还行吧', '短评打分': 5}
{'短评内容': '脏乱差啊', '短评打分': 1}
{'短评内容': '宾馆价格标间388一晚，不便宜。以为条件不错，进来后大跌眼镜。位置是在偏僻的小巷深处，还算安静，隔壁就一按摩店，你们懂的。酒店是普通的家庭式旅馆，卫生很一般。浴巾洗脸巾是那种似乎用了几百遍的老布，不太敢用。标间都没有窗户（窗户外是高墙）。地面不干净。', '短评打分': 2}
{'短评内容': '地理位置优越，前台服务可以', '短评打分': 3}
