{'短评内容': '挺干净的，靠近步行街也很方便', '短评打分': 5}
{'短评内容': '交通方便，楼底下有商场超市。酒店的设施还算完备，只是感觉有些陈旧了。酒店有地下停车场，停车方便。早餐品种不算多，还可以接受。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不错，房间卫生，位置好，就在腾冲市中心。去和顺古镇4公里，热海景区10公里，银杏村50公里，值得推荐。', '短评打分': 5}
{'短评内容': '早餐品种还是可以的', '短评打分': 5}
{'短评内容': '便捷效率 不错的体验', '短评打分': 5}
{'短评内容': '地段很好，设施较齐全', '短评打分': 4}
{'短评内容': '这个价格住这样的房间很值，期待下次入住。', '短评打分': 5}
{'短评内容': '酒店房间还行，就是卫生间没门，而且洗手盆下有点漏水', '短评打分': 5}
{'短评内容': '附近出行很方便，购物，吃饭真的不错', '短评打分': 5}
{'短评内容': '酒店环境不错，就是早餐品种不是很多。', '短评打分': 5}
{'短评内容': '性价比特高，房间很好，早上的自助餐简单了一些，但味道不错，推荐入住。', '短评打分': 5}
{'短评内容': '酒店很好很大，下面是商业街，方便热闹，客服也好，就是保洁太马虎，打扫草草了事', '短评打分': 5}
{'短评内容': '酒店很好很大，下面是商业街，方便热闹，客服也好，就是保洁太马虎，打扫草草了事', '短评打分': 5}
{'短评内容': '酒店很好很大，下面是商业街，方便热闹，客服也好，就是保洁太马虎，打扫草草了事', '短评打分': 5}
{'短评内容': '非常好，有地下停车场，早餐也丰盛，设施也不错，唯一不足的楼下ktv的音响有点大，可能也是我这种对安静要求很高的人会觉得有点点吵', '短评打分': 5}
