{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店房间内没有吹风机房间很小很小最重要的是洗澡水只够一个人洗，而且只能洗10到15分钟', '短评打分': 2}
{'短评内容': '凑合着住吧', '短评打分': 3}
{'短评内容': '一般。', '短评打分': 2}
{'短评内容': '前台哥们人不错，出差住', '短评打分': 4}
{'短评内容': '价格决定，无可厚非', '短评打分': 3}
{'短评内容': '恩，这就起缘分，人家替我保留了到九点半，顺利入住', '短评打分': 5}
{'短评内容': '房间小，有异味，卫生也不好', '短评打分': 4}
{'短评内容': '还不错，每天都有人整理房间。热水供应特别好。', '短评打分': 5}
{'短评内容': '确实比较简陋', '短评打分': 3}
{'短评内容': '环境差，无线信号不好，隔音差，隔壁吵个不停，', '短评打分': 1}
{'短评内容': '房间没有窗户，房间隔音太差', '短评打分': 2}
{'短评内容': '一般，凌晨两点多了前台一个男的和一个女的大声说话，房间隔音不好把一楼的住客都吵醒了，有客户要求换房他们还大声聊了一会女的才走，作为一名工作人员最起码的素养都没有，房间很小，洗发水和沐浴露竟然是一种气味很难闻，我是第一次给差评的，太不像话了', '短评打分': 2}
{'短评内容': '不错，服务态度也好，值得推荐', '短评打分': 3}
{'短评内容': '不错，服务挺好的，期待再次入住', '短评打分': 3}
