{'短评内容': '来出差的，酒店服务真心需要改进', '短评打分': 4}
{'短评内容': '还不错环境挺好的适合临时居住和朋友住的也很舒服下次还来这里真的舒服也不是很吵闹期待下次合作吧哈哈哈哈', '短评打分': 5}
{'短评内容': '好评。', '短评打分': 4}
{'短评内容': '酒店设施比较陈旧，但交通方便', '短评打分': 4}
{'短评内容': '转角房间，还行，地方有点不太好找，周边的路都在施工，房间较大，设施有点老，其他都都可以的！！！！！！！', '短评打分': 5}
{'短评内容': '三星级感觉达不到', '短评打分': 2}
{'短评内容': '房间设施差，无线网络差', '短评打分': 3}
{'短评内容': '还是不错的商务酒店', '短评打分': 5}
{'短评内容': '蛮好的，市中心位置，安静，设施虽然看得出旧但是保养蛮好', '短评打分': 5}
{'短评内容': '真的一般般，设施老旧，有味道。', '短评打分': 4}
{'短评内容': '酒店地处市中心，为政府所办会议指定酒店，房间设施齐全，装修中规中矩，服务比较规范。所住的是套房，非常宽敞，安静舒适。酒店周边超市或餐厅等生活设施配套齐全，出行也非常方便。', '短评打分': 4}
{'短评内容': '酒店地处市中心，为政府所办会议指定酒店，房间设施齐全，装修中规中矩，服务比较规范。所住的是套房，非常宽敞，安静舒适。酒店周边超市或餐厅等生活设施配套齐全，出行也非常方便。', '短评打分': 4}
{'短评内容': '一般般，老酒店了，位置还行。。', '短评打分': 3}
{'短评内容': '一般般，老酒店了，位置还行。。', '短评打分': 3}
