{'短评内容': '位置不错，老宾馆', '短评打分': 5}
{'短评内容': '交通很便利   服务还不错  性价比高', '短评打分': 4}
{'短评内容': '环境不错安静 前台接待很不错 停车很方便', '短评打分': 4}
{'短评内容': '空调维修中 确实非常的冷 如果有空调还是不错的', '短评打分': 4}
{'短评内容': '酒店门口在维修，房间床要更换了，酒店早餐还是不错，前台服务员服务态度挺好。', '短评打分': 4}
{'短评内容': '酒店环境一般，交通方便，对面就是长途车站，木有早餐，谨慎推荐！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店位置处于路边，很好找，设施比较旧....', '短评打分': 4}
{'短评内容': '酒店比较旧了，酒店餐食还行，卫生嘛一般般', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '性价比很高，交通方便，配有电脑，值得再次入住', '短评打分': 5}
{'短评内容': '有点老旧了，但含早餐还算方便，出行非常便利。', '短评打分': 5}
{'短评内容': '这次已经是第三次为朋友预订这家酒店了,朋友的感觉还跟以前一样,交通方便,服务周到,下次还回预订这家酒店^_^', '短评打分': 5}
{'短评内容': '方便实惠，特别早餐提供是我感觉最便利，美中不足的是没有借给电脑服务。。。', '短评打分': 5}
{'短评内容': '这次已经是第二次给朋友预订这家酒店了，之前朋友反应这是一家很不错的酒店，所以应他的要求再次预订了这家。首先酒店的地理位置不错，交通很便利，其次前台的小姐服务很热情周到，房间很干净，住起来很舒服，早餐7：30开始供应，品种虽不算很多，但对于出门在外的人已经算不错了。如果下次再去宜昌，还会再次预订。', '短评打分': 5}
{'短评内容': '在市中心，离国贸很近，去火车站和长途汽车站就几分钟。酒店有早餐。', '短评打分': 5}
{'短评内容': '酒店位于交通方便的市区，比较便利，服务态度较好，不过窗子较小了点。', '短评打分': 5}
{'短评内容': '强列不推荐，房间很旧，设计还不科学，我们住的是套房，但房间门在入户门后，一入住就撞了个包，卫生间也很破旧，地巾是黑的，退房时硬说我们有一间地巾染了汅渍，只好含冤赔了33元。此外1米不到的小孩子早餐还要半价收费，这是到哪个酒店都没遇到的，黑啊！', '短评打分': 1}
{'短评内容': '环境不错，交通方便，服务态度很好！下次还会光顾这里！', '短评打分': 5}
{'短评内容': '原来在这酒店常住，当时叫东山饭店，没想到现在装修得很漂亮了，方便，干净，不错！', '短评打分': 5}
{'短评内容': '酒店地段好，出行方便，服务周到，干净卫生，不失为出行首选，', '短评打分': 5}
{'短评内容': '这次住的商务房，格局不是很好，不像商务倒是更像家庭房。', '短评打分': 5}
{'短评内容': '不错的酒店，位置好，房间紧凑但设施齐全，说是无窗，但有一戍窗可以采光，两个小窗户可供换气。', '短评打分': 5}
{'短评内容': '设施比较全，房间很大，就是浴室的瓷砖不太干净', '短评打分': 5}
{'短评内容': '酒店服务很好，布置也不错。不足之处：房间里就只有两个台灯，没有大的日光灯，到晚上时，房间里光线会有点暗（我定的事单人间）。', '短评打分': 5}
{'短评内容': '离长途汽车站很近，斜对面就是。性价比不错。\n酒店旁边有超市，前台推荐有出门右拐有个吃饭的酒店，也挺好的。', '短评打分': 5}
{'短评内容': '还不错的，屋子挺大。', '短评打分': 3}
{'短评内容': '近车站，搭车很方便。我 那天的 前台服务员有点问题，我 订的房含两张早餐券只给我一张，说要凭另外的 身份证才能给第二张。', '短评打分': 5}
{'短评内容': '该酒店地理位置非常好，斜对面是汽车客运站，右后方是宜昌火车站，都是步行即到。该酒店是准三星级酒店，餐饮比较卫生方便，服务自然周到，一楼的订票中心党员服务岗的工作人员很热心。', '短评打分': 5}
{'短评内容': '老牌酒店，早餐不如从前，交通很便利，2点退房好', '短评打分': 5}
{'短评内容': '地理位置很好，就在长途汽车站对面，饭店旁边走上一个斜坡就能到火车站，距离国贸等购物中心也就是5-10分钟的路程。\n饭店房间不算太大，但是很干净整洁，三人间也不错。\n二楼茶餐厅的自助早餐对得起10元一位的价格。吃了两顿正餐，要求不高只是随便吃点家常菜的话也还比较满意。\n总的来说性价比很高，下次去宜昌还是会首选宜昌饭店。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店服务态度好，较为舒适！是出行首选！建议常出差人士多多体验。', '短评打分': 5}
{'短评内容': '不错！ 就是早餐品种少了点  下次来宜昌还住这里！', '短评打分': 5}
{'短评内容': '酒店离火车站近，位置不错，房间大小适中，卫生间很大，晚上有骚扰电话，有点吵。最后在卫生间发现有虫，去火车站的可以入住。性价比还是不错的。', '短评打分': 5}
{'短评内容': '服务热情，硬件设备还是有些陈旧。隔音不是很好', '短评打分': 5}
{'短评内容': '服务态度好！', '短评打分': 3}
{'短评内容': '服务态度好！管理有序！', '短评打分': 3}
{'短评内容': '房间性价比较值', '短评打分': 3}
{'短评内容': '位置不错哦  主要是在宜昌来说的话   性价比还是蛮不错的', '短评打分': 5}
{'短评内容': '还不错，卫生间比较大，就是临近路边有点吵！', '短评打分': 5}
