{'短评内容': '环境好，清洁', '短评打分': 5}
{'短评内容': '就是一般般咯没有什么', '短评打分': 5}
{'短评内容': '老住客了 好评啦', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店环境不错，挺喜欢', '短评打分': 5}
{'短评内容': '好的好的好的好的好的好的好的好的', '短评打分': 3}
{'短评内容': '好的好的好的好的好的好的好的好的好的', '短评打分': 3}
{'短评内容': '装修有点旧，其它还行', '短评打分': 4}
{'短评内容': '划算，房间很大。就是环境差了点。有霉味！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务不好 ，想尽办法让你加钱换房，前台不是聊天，就是看电影', '短评打分': 3}
{'短评内容': '酒店比较旧，而且进房间有异味。周边不是很繁华', '短评打分': 4}
{'短评内容': '根本没有什么安睡牛奶，服务差到极点，无论你定了什么房型，都会告诉你没房间，让你加钱住其它房型，定了两间，都是各种理由不让住预定的，无语，前台几个服务员除了看电影就是聊天，差死了！', '短评打分': 3}
{'短评内容': '服务态度都不错，环境干净房间也比较大', '短评打分': 5}
{'短评内容': '酒店设施很好，但是服务太差，定好的房间到前台说没有，让你加钱，那预定是干嘛的呢！', '短评打分': 4}
