{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店还可以，没有早餐，酒店的设施是有点旧了，但卫生还过的去，房间也比较宽敞，下楼吃饭的地方也很多。。', '短评打分': 4}
{'短评内容': '巨化生活区，方便。没早餐，需要附近吃饭', '短评打分': 4}
{'短评内容': '巨化生活区，方便。没早餐，需要附近吃饭。', '短评打分': 4}
{'短评内容': '房间很大，很舒服，性价比很高，不错，还有电脑', '短评打分': 5}
{'短评内容': '酒店环境还可以，空调不给力，刚开始去的一个礼拜空调直接不能用，后来中央空调能开了，但是制热效果也不好', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '性价比高，已多次入住，酒店楼下晩上有卖羊肉串的，超好吃，不远处的十字路口有商场，酒店对面是公交车站，吃住行都很方便！', '短评打分': 5}
{'短评内容': '到衢化基本入住这家酒店，服务员态度好，酒店楼下晩上有卖羊肉串的，超级好吃，周边商店餐饮，一应俱全，推荐入住！', '短评打分': 5}
{'短评内容': '代妈妈订的，性价比高，房间干净，服务员态度好，宾馆周边餐饮方便，下次还会入住。', '短评打分': 4}
{'短评内容': '在巨化来说酒店位置还不错，交通方便。', '短评打分': 4}
{'短评内容': '酒店位置离市区还是有一定距离的，房间很大，卫生还可以，唯一不足的是灯光太暗!前台服务不错，效率很高', '短评打分': 4}
{'短评内容': '临近路口，早晚噪音比较大。', '短评打分': 4}
{'短评内容': '有点噪音，路口早晚有点乱。', '短评打分': 4}
{'短评内容': '总体来说还算可以，价格稍微再低一点感觉就很好了', '短评打分': 4}
