{'短评内容': '早餐很好，房间整洁，赞', '短评打分': 5}
{'短评内容': '酒店可以，早餐丰富，环境不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体还可以，早餐太简单了', '短评打分': 4}
{'短评内容': '房间这么冷没有暖气，也没有人给予关心，解释。早餐说7-9点，结果，8点去，就没有热菜了，不知道这酒店的领导是怎样监管和经营的。', '短评打分': 4}
{'短评内容': '房间有烟灰，地毯很脏，中央空调没开启，房间里打开也是自然风，房间水龙头是坏的，非常难关。备用被子上有头发。晚上稍微有点吵能听到ktv唱歌的声音。', '短评打分': 2}
{'短评内容': '非常好！绝对值这个价位', '短评打分': 5}
{'短评内容': '酒店周边的羊肉馆，非常好吃，实惠。', '短评打分': 4}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '一般般，卫生不行', '短评打分': 4}
{'短评内容': '在周口算是不错的酒店了', '短评打分': 5}
{'短评内容': '房间很大，很干净，中央空调很给力。', '短评打分': 5}
{'短评内容': '住宿环境还可以吧，服务也可以，自助早餐还行，房间空调超给力，下次还会住。', '短评打分': 5}
{'短评内容': '房间很大，挺干净', '短评打分': 3}
{'短评内容': '在周口这地方，这酒店也只能勉强接受，这个价钱住这酒店，真觉得划不来。', '短评打分': 5}
{'短评内容': '酒店建制五星级，设施豪华。', '短评打分': 3}
{'短评内容': '周口很不错的酒店，周围环境好，非常便利。酒店设施也是完善，总体不错。', '短评打分': 5}
{'短评内容': '酒店设施比较新，就是大堂明显不到4星的规格。周边环境不错，停车位稍显不足', '短评打分': 5}
{'短评内容': '服务没有五星级标准，连个自助晩歺都没有，房间有异味，门把上居然还有西瓜汁，沙发上有烟灰，我晕哦！', '短评打分': 1}
{'短评内容': '不错，这个价格享有五星的服务。', '短评打分': 3}
{'短评内容': '酒店总体来说还好，就是房间里没有配备电脑！房间准备的用品，都是有偿消费的。', '短评打分': 3}
{'短评内容': '服务非常差', '短评打分': 3}
{'短评内容': '温泉水洗澡，真棒。服务态度超好的，让人很舒服。房间也很满意，各项设施都不错。早餐也不错。价位在五星里面真的是低的，所以性价比高。', '短评打分': 5}
{'短评内容': '酒店环境非常好，邻沙河边，是周口市最好的酒店，洗澡水还是温泉水，洗后身体皮肤感觉很舒服。', '短评打分': 3}
{'短评内容': '设施各方面都不错，就是停车有些紧张，地理位置稍微便宜些，不过风景还不错。', '短评打分': 5}
{'短评内容': '洗澡水是温泉水，很热，洗完皮肤好滑啊', '短评打分': 3}
{'短评内容': '酒店不错，已经是第二次入住了，性价比比较高，不过内部管理还是不太到位，房间卫生没有打扫干净，餐厅不给客人点餐，希望下次入住有关于这些方面可以改善。', '短评打分': 5}
{'短评内容': '不错，挺好的，比较新，性价比高', '短评打分': 3}
{'短评内容': '房间很大，早餐不错，有温泉水洗澡，性价比很高。', '短评打分': 3}
{'短评内容': '房间很好，地理位置也还可以。唯一的就是服务太差，去餐厅吃饭，告诉说只有2小碗米饭，除非我们吃包桌的餐，一桌1680才可以。不然不接待。一个字，差，二个字，过分！', '短评打分': 1}
{'短评内容': '春节回老家，分别在周口饭店和滨江国际住了几天，感觉滨江国际应该是周口市目前硬件最好的酒店了。定的是行政套房，一天398元，实在便宜。设施也要比之前住过的周口饭店好很多，最给力的是那儿的网速，绝对是光纤水准。而且送的两份自助早餐也很丰盛，比周口饭店的强不知多少倍。只是房间里两个卫生间的马桶都出了问题，冲水比较麻烦。', '短评打分': 5}
{'短评内容': '这家酒店性价比非常高，地理位置应该是周口市最好的位置，早餐也不错，服务也具备北方人特有的热情。房间内的设施和用品档次都还不错，下次还会住在这里。', '短评打分': 5}
{'短评内容': '基础设施还可以，但服务水平很差，特别是餐厅服务员，上菜经常出错。在现场至少看到3桌的菜上错了。还有一桌等了1个多小时才上来。而且结帐时间超长，但服务员态度还可以。房间里的卫生间的喷头损坏，用起来很困难。配备的卫生纸很差。房间里也没有配备吹风机和地秤。这些与该酒店自标的5星级不符。停车场也很拥挤。地毯也看上去不干净，污渍很多。但房费不算贵。所以勉强也就是3星水平。但在当地应该说是不错的了。所以总的讲', '短评打分': 5}
{'短评内容': '酒店不错，设施也齐全。网速挺快的，服务也周到。推荐给其他朋友。', '短评打分': 5}
{'短评内容': '酒店相当不错，房间性价比也很高，吃的也不错，还可以挂房账', '短评打分': 5}
{'短评内容': '地理位置和硬件还算不错的酒店，滨河路上有不少饭馆；还有温泉水洗澡。\n早餐也算丰富的，不过卫生间内有些地方的灰尘水迹没有擦拭干净希望注意。', '短评打分': 5}
{'短评内容': '酒店服务一般，电话基本上没人接，早餐很差。', '短评打分': 3}
{'短评内容': '这家酒店比较干净， 价格也很便宜。 在周口地区算不错的酒店了。', '短评打分': 5}
{'短评内容': '环境不错，下次还住这儿。', '短评打分': 3}
{'短评内容': '周口滨江国际酒店，接待大厅气派、现代，客房布置新颖、明亮、舒适，尤其值得称赞的是——洗澡水是温泉！', '短评打分': 5}
