{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置很好，去商业区很方便，房间干净整洁暖和，就是设施略陈旧，早餐很丰富，总体入住体验不错，下次还会选择！', '短评打分': 5}
{'短评内容': '酒店位置非常好，离商业区很近，房间干净整洁暖和，早餐超好，已经第三次入住了，下次还会选择这里，很好的入住体验！', '短评打分': 5}
{'短评内容': '酒店位置非常好，打车很方便，房间干净整洁暖和，早餐超丰富，第三次入住了，以后还会选择这里。很好的入住体验！', '短评打分': 5}
{'短评内容': '酒店位置比较好，环境还算可以，服务态度很好，收拾房间也很及时。房间空间一般，房内灯光较暗。', '短评打分': 5}
{'短评内容': '东西不错，十字好评。', '短评打分': 5}
{'短评内容': '酒店网速还可以，交通方便，恒隆吃饭也方便。', '短评打分': 5}
{'短评内容': '该怎么评价，没住啊，还必须要超过十个字', '短评打分': 5}
{'短评内容': '老酒店，价位可以，一般化吧', '短评打分': 5}
{'短评内容': '非常好，环境不错，晚上很安静，值得这个价位', '短评打分': 5}
{'短评内容': '朋友喜欢一如既往', '短评打分': 5}
{'短评内容': '感觉不好，没有五星的感觉。', '短评打分': 3}
{'短评内容': '还可以交通方便', '短评打分': 4}
{'短评内容': '酒店地理位置好，周边商场，饭店多，停车场位置多，尤其洗澡，自助早餐，感觉都很棒！', '短评打分': 5}
{'短评内容': '酒店环境不错，周边商场，饭店便利，地下停车场宽敞！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '非常好 会再来', '短评打分': 5}
{'短评内容': '一如既往的好客人很满意', '短评打分': 5}
{'短评内容': '一如既往的好客人很满意', '短评打分': 5}
{'短评内容': '一如既往的好客人很满意', '短评打分': 5}
{'短评内容': '酒店位置，环境，配套，都比较好', '短评打分': 5}
{'短评内容': '酒店位置，环境，配套，都比较好', '短评打分': 5}
{'短评内容': '酒店位置，环境，配套，都比较好', '短评打分': 5}
{'短评内容': '市中心这个价格很合理', '短评打分': 5}
{'短评内容': '还行这是第二次入住这酒店，感觉还是不错。酒店环境卫生不错，服务态度还保持良好卫生设备也是很不错的，都是可冲洗的洁浴，无论商务出差还是休闲旅游，推荐入住', '短评打分': 4}
{'短评内容': '房间配套还不错，装修也挺好，附近吃饭也方便，就是房间小了点，可以说是相当小', '短评打分': 5}
{'短评内容': '还行，位置可以。爸妈入住，没说有多差。', '短评打分': 3}
{'短评内容': '很不错，离大连机场近，很方便，下次还会入住。', '短评打分': 5}
{'短评内容': '住宿，餐饮各方面全很好，唯一不足是出租车少，离店那天正下雨，打不到车，门童也没办法', '短评打分': 3}
{'短评内容': '不错         还会再去     很好', '短评打分': 5}
{'短评内容': '酒店 价格非常公道 附属设施也多 不过隔音不是很好', '短评打分': 5}
{'短评内容': '酒店很好，下面有超市，健身，真的很好', '短评打分': 3}
{'短评内容': '不错不错真的不错。', '短评打分': 3}
{'短评内容': '很不错的酒店，内部环境很好。离人民广场很近，晚上可以去观赏音乐喷泉。', '短评打分': 5}
{'短评内容': '这个价格住这样的酒店不值，大概是旺季的原因吧！大堂连休息的沙发也没有，不知道怎么会是准五星的...\n唯一的好处是地下一楼的活动设施丰富，宝宝喜欢玩30元一次的儿童乐园，里面俄罗斯小孩很多。\n第一次去东北，才知道东北的效率如此低下，退房的时候被晾在那里，直到发火了大喊大叫才有人搭理，原本不想破坏度假的心情一直在忍耐中。\n大连出租车司机还挑顾客的，第一次知道还可以这样的！某天上了酒店门口等待的出租车，', '短评打分': 5}
{'短评内容': '已经入住了，环境不错，很舒适，下次还来这里', '短评打分': 5}
