{'短评内容': '酒店太吵', '短评打分': 5}
{'短评内容': '挺干净的，毛巾都是用孰料袋装好的，隔音效果一般吧，以我的睡眠不受影响。地理位置也挺好的，地铁出来不远！', '短评打分': 5}
{'短评内容': '还不错啦，下次去西安还住这里', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '对得起这个价格，不错，房间有蚊子，性价比不错', '短评打分': 5}
{'短评内容': '位置很好，价格优惠，出门有地铁，旁边就是景点', '短评打分': 5}
{'短评内容': '酒店位置不错，离地铁站五十米，旁边设施齐全，离大雁塔景区和陕西历史博物馆都比较近', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '干净整洁，就是噪音有点大！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的 就是枕套一直掉毛球粘头发上好多 卫生间特别冷', '短评打分': 5}
{'短评内容': '现在几乎什么东西都在在京东上购买。一站式，方便。', '短评打分': 5}
{'短评内容': '好干净', '短评打分': 3}
{'短评内容': '酒店干净温馨，服务态度也很好，不足就是位于繁华地段，晚上靠街一边的房间很吵，噪音太大', '短评打分': 3}
