{'短评内容': '有亲子房，大家住一起很好', '短评打分': 4}
{'短评内容': '酒店位置很好，离高速路口不远，周围超市饭店都有', '短评打分': 4}
{'短评内容': '房间不错，设施齐全，安静', '短评打分': 5}
{'短评内容': '房间不大，卫生有待改良，停车场很小', '短评打分': 4}
{'短评内容': '一般！一般般', '短评打分': 3}
{'短评内容': '很安静，好地方！', '短评打分': 5}
{'短评内容': '很安静，是个休息的好地方！', '短评打分': 5}
{'短评内容': '连续住了2晚不同房间，还是贵的好啊', '短评打分': 5}
{'短评内容': '还是不错的，住宿环境很安静', '短评打分': 5}
{'短评内容': '在前卫算好的', '短评打分': 5}
{'短评内容': '安静，干净，早餐丰盛，前台服务很好的！', '短评打分': 5}
{'短评内容': '房间虽然不大，但是我们住了一大家子人。酒店比较老，所以设施设备算不上新，总体不错。', '短评打分': 4}
{'短评内容': '帮老人家预定的，应该还可以吧，没问', '短评打分': 4}
{'短评内容': '结账时出现很大错误，可能是携程的问题', '短评打分': 5}
{'短评内容': '酒店性价比非常高，服务态度好，交通也比较便利，值得推荐', '短评打分': 5}
