{'短评内容': '早餐太差', '短评打分': 3}
{'短评内容': '位置方便周围吃的多，其余的都一般，教育宾馆比较老旧老旧老旧老旧，赠送矿泉水，服务员倒是很热情，其余一般', '短评打分': 5}
{'短评内容': '因为起床晚，没吃早餐。停车很方便，就在酒店门口。', '短评打分': 4}
{'短评内容': '酒店不错，价格不贵，关键是卫生不错。有停车位，而且很安全。期待明早的早晨也能很好。前台及楼层服务也不错。', '短评打分': 5}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '设备老化的不要不要的了', '短评打分': 4}
{'短评内容': '我去时，正在装修，不是很满意', '短评打分': 3}
{'短评内容': '总体还算可以', '短评打分': 4}
{'短评内容': '酒店就那么回事儿！过得去～主要是离家近！', '短评打分': 5}
{'短评内容': '地理位置很好，交通方便', '短评打分': 5}
{'短评内容': '挺好的，宽敞，适合商务出行！', '短评打分': 3}
{'短评内容': '挺好的，房间比较大，宽敞，值得推荐。', '短评打分': 3}
{'短评内容': '出差住的，环境还好，早餐太差了。', '短评打分': 4}
{'短评内容': '房间新装修过的，很干净，服务态度也很好，交通也很方便，周边吃的东西也很多，值得推荐。', '短评打分': 3}
{'短评内容': '空间大，安静，交通，用餐都很方便，', '短评打分': 3}
{'短评内容': '虽然不是很新，但卫生很干净，有线上网，服务员态度一般，总体感觉，经济实惠型', '短评打分': 5}
{'短评内容': '此酒店虽然建造年限比较老，但是装修还是比较新，价格也非常合理，值得推荐。', '短评打分': 5}
{'短评内容': '楼比较新；房间较干净、宽敞；上网不太好；', '短评打分': 5}
{'短评内容': '基本没有服务，早餐太差，不好吃也就算了，卫生也太不好了', '短评打分': 1}
{'短评内容': '宾馆设施陈旧，服务态度一般，周围配套设施差，交通也颇不方便', '短评打分': 1}
{'短评内容': ' 不值那个价 1111111111111111111111', '短评打分': 1}
{'短评内容': '酒店位置还行，出行还是很方便的，房间设施齐全，服务到位，隔音也不错，总体感觉住宿环境很好', '短评打分': 5}
{'短评内容': '房间干净整洁，服务很到位，酒店餐饮服务不错，东西很好吃，价格也不高，住宿环境还可以', '短评打分': 5}
{'短评内容': '房间的床很大，睡着也很舒服，酒店位置还可以，出行还是蛮方便的，卫生状况还是可以的', '短评打分': 5}
{'短评内容': '酒店设施比较旧，早餐很一般，和同等价位的酒店差很多！', '短评打分': 1}
{'短评内容': '这家酒店的隔音还是不错的，房间里也很干净，这次休息的很好。', '短评打分': 5}
{'短评内容': '在开发区交通还是很方便的，设施齐全，就是希望服务态度能再热情一些。', '短评打分': 5}
{'短评内容': '客房面积和整洁度还可以，比较卫生，住着还算舒心吧。', '短评打分': 5}
{'短评内容': '卫生方面可以赞一个，每天都有人员来打扫，打扫的很干净的。', '短评打分': 5}
{'短评内容': '酒店和房间的布局合理，床很舒服，总体感觉不错。', '短评打分': 5}
{'短评内容': '性价比还可以，周围很安静，一般不会被打扰到，可以休息好。', '短评打分': 5}
{'短评内容': '这是我住过的酒店里最糊涂的前台了，性价比也不高。但就三星而言，商务标间的硬件设计还ok.楼层服务员的态度不错。如果参加车展或在国际会议中心举行活动，可以考虑住在这里，打车只有8元，呵呵', '短评打分': 1}
{'短评内容': '预定时还略有疑惑，并略感位置较远，但当入住时发现，此酒店刚开业没多久这里服务很不错，有机会去感受一下吧！218元的标准商务房绝对好，而且价格也真的是非常的便宜，我认为这里绝对是首选！下次来长春还住这儿~', '短评打分': 3}
{'短评内容': '这里很好，商务标准房很宽敞。不过长春的歌厅太宰人，有损长春的形象。刚开始说每小时收费30元，消费之后还要加20％的服务费。小姐还要30元台费，一切都要收费，连啤酒中加的柠檬都要30元，太黑了，没有1000是无法从歌厅中走出来的，各位要小心了。长春的出租车司机很无聊，总要拉客人走远路。这样的城市是不会有人来投资消费的，长春人在振兴东北的路上还要有很多的地方要改进。在这里发帖子没有别的目的，只是要给后', '短评打分': 3}
