{'短评内容': '很喜欢很安静很好', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '电话坏了', '短评打分': 3}
{'短评内容': '挺好。。。。。', '短评打分': 5}
{'短评内容': '没早餐，一般般', '短评打分': 3}
{'短评内容': '很便宜，还比较新。', '短评打分': 5}
{'短评内容': '环境可以，不错。闹中取静', '短评打分': 5}
{'短评内容': '非常好，以后还来', '短评打分': 5}
{'短评内容': '房间也很干净，卫生很干净', '短评打分': 5}
{'短评内容': '好 ', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '还可以，位置不错，旁边有个大商场，还有萨姆会员店', '短评打分': 4}
{'短评内容': '位置不错，交通比较方便，就在地铁口附近，旁边有大商场和沃尔玛', '短评打分': 4}
{'短评内容': '还不错！很干净！！值得推荐！', '短评打分': 3}
{'短评内容': '不错吧，房间就是太小了。地方还行。', '短评打分': 5}
{'短评内容': '挺不错的，可以推荐-', '短评打分': 3}
{'短评内容': '不错，交通便利，楼下吃的也挺多，就是武汉太热了。吧台是个美女', '短评打分': 3}
{'短评内容': '交通便利，周围有商场，还不错，就是有点吵！', '短评打分': 4}
