{'短评内容': '还是不错的。', '短评打分': 5}
{'短评内容': '不错，还可以，', '短评打分': 5}
{'短评内容': '真的很一般 早餐也不好 服务也不好 设施老 还贵 位置倒还可以 ', '短评打分': 1}
{'短评内容': '大堂很漂亮，房间和大堂无法配套，和旅馆差不多，早餐品种太少，交通较为方便！', '短评打分': 5}
{'短评内容': '早餐一般般，马路对面小贩声音响', '短评打分': 4}
{'短评内容': '酒店设施旧了，看着不舒服。相对应价格高了。', '短评打分': 3}
{'短评内容': '个人觉得的酒店，周边环境也好，游玩吃饭方便，有档次，价格也挺实惠，性价比很高。', '短评打分': 5}
{'短评内容': '走了蛮多地方的，来这里，网站上找了好久，感觉这家不错的！我们一行8人到武夷山自由行，原预定3套间，住2夜，后增加2人，再定，只定1间14日夜的，因15日，酒店有大会，已满。到酒店后，经理，很热情的帮我们安排到连锁店宝岛假日，并免费给我们升级，和我们聊天亲自送到新店！新酒店内部装饰也很漂亮，房间干净，真的很温馨！体会到了 魅力，下次来一定还会选择这里!一定一定会再回来！', '短评打分': 4}
{'短评内容': '设施陈旧，房间潮湿有霉味ri', '短评打分': 3}
{'短评内容': '我带小孩来的，所以比较的看重卫生环境，这家呢，卫生做得比较到位，内部设施都足够。整个房间都看起来很温馨的，走道安静卫生，没有噪音。出门很方便，下次还要住，还要来贵店。 ', '短评打分': 5}
{'短评内容': '走了蛮多地方的，来这里，网站上找了好久，感觉这家评论和评分还不错的！本来只是抱着住着试试 看的态度，可是进了之后就觉得很舒心，很热情的接待，帮我们拿行李，还热情的和我们聊天！而且内部装饰也很漂亮，房间干净，总体来讲真的很温馨！体会到了 魅力，下次来一定还会选择这里!一定一定会再回来！ ', '短评打分': 5}
{'短评内容': '酒店位置还不错，附近吃的挺多，房间设施比较老了，凑合用吧', '短评打分': 4}
{'短评内容': '酒店位置好，离景区不远，不过装修太老了，感觉很普通，没有4星的味道，早上去吃早餐的时候，品种不是很多，感觉整体很一般。', '短评打分': 4}
{'短评内容': 'This hotel is reasonable. However quality is not so high. Some amenity were broken. And I found a cockroach in midnight. However location is very good. ', '短评打分': 3}
{'短评内容': '硬件好，软件要加强。', '短评打分': 4}
{'短评内容': '比较老，还不如旁边的快捷酒店。位置不错，在景区边上', '短评打分': 3}
{'短评内容': '酒店很旧，服务一般，电视没影需要自己调台，早起下雨酒店根本就没有叫车服务。卫生也很差，不像是星级酒店', '短评打分': 1}
{'短评内容': '环境不错，早歺不行，房间窗户被墙挡住了，感觉比较闷', '短评打分': 3}
{'短评内容': '服务很好，设施一流，且有赠送水果！很好！', '短评打分': 5}
{'短评内容': '很好，很干净，早餐也不错，如果想看张艺谋导演的印象大红袍还可以委托酒店代买票哟！', '短评打分': 5}
{'短评内容': '房间太暗，看不清容易丢东西，本来希望离景点近些，出入方便，到酒店后发现，武夷山入口的坐车40分才到，有些失望，而且进酒店房间需走很远，像进迷宫，早餐很好', '短评打分': 5}
{'短评内容': '还不错，三姑少数几家四星的酒店····住异形房就OK了···和标间貌似没什么区别', '短评打分': 5}
{'短评内容': '酒店位置不错，但服务却差的要命！尤其餐厅吃早餐的时候，服务员真有横眉冷对的鲁迅遗风！房间特别冷，打扫的也很糟糕！总之不会再住了！', '短评打分': 1}
{'短评内容': '酒店设施太旧了', '短评打分': 3}
{'短评内容': '酒店位置不错 交通便利 繁华地段 购物逛街方便', '短评打分': 5}
{'短评内容': '十年前住过,离景区很近,酒店设施不错,但有点陈旧,周围购物很方便,价格的话还可以,酒店卫生还可以，早餐比较丰富，总台确有个别服务员服务态度不是很好，这次也还没有欢迎水果。 \n', '短评打分': 5}
{'短评内容': '酒店位于度假区入口处，内部符合四星标准，早餐还行，停车方便。', '短评打分': 1}
{'短评内容': '酒店位于武夷山风景区，地理位置很不错，酒店卫生还可以，早餐比较丰富，但设施有点陈旧，总台个别服务员服务态度不是很好，这次住还没有欢迎水果。', '短评打分': 5}
{'短评内容': '酒店位于武夷山风景区，游玩很方便，性价比高，服务态度很好，早餐也很丰富，下次有机会还会住这酒店。', '短评打分': 5}
{'短评内容': '位置不错，服务也还可以。但离四星标准有差距。十二点就要求退房，太不方便了。', '短评打分': 1}
{'短评内容': '酒店位置很好，离我开会的地方很近，早点有待提高，总体还不错', '短评打分': 5}
