{'短评内容': '总得来说还可以', '短评打分': 4}
{'短评内容': '总得来说还行', '短评打分': 4}
{'短评内容': '酒店位置很好，有停车场。早餐没吃，总体不错', '短评打分': 5}
{'短评内容': '这么大酒店居然连个吹风机都没有，充电也只能插一个充电器，基本的设施都不全，奉劝大家不要一住', '短评打分': 2}
{'短评内容': '感觉还行', '短评打分': 4}
{'短评内容': '跨过了stair来去', '短评打分': 5}
{'短评内容': '不错，下次再去。', '短评打分': 5}
{'短评内容': '有待改善', '短评打分': 3}
{'短评内容': '有个椅子碰了一下就掉了我们以为是自己弄得呢', '短评打分': 3}
{'短评内容': '就这样把', '短评打分': 4}
{'短评内容': '地点方便，就是靠近G312国道那边的房间晚上会比较吵。另外有免费瓶装水提供就好了。', '短评打分': 4}
{'短评内容': '简单来说就是差，以前住过一次觉得还可以，这次第二次入住感觉差好远。首先携程上标价208元，去到酒店跟我说218，这就算了，反正是公司报销。到退房的时候，要开发票跟我说要加钱，我就火了，说问一下税局是不是这样的，那个好像是部长的人态度也不好，一个劲的说我是团购的，我真金白银把钱给酒店的，团你妹阿，你都不懂什么是团购，我是直接把钱给你们酒店的，你就有义务开发票给我，真是没文化真可怕', '短评打分': 2}
{'短评内容': '环境??、干浄，价格合适，下次还会来住', '短评打分': 4}
{'短评内容': '还可以吧，至少对得起这个价格。', '短评打分': 5}
{'短评内容': '床很舒服，这个价位睡着可以。', '短评打分': 3}
