{'短评内容': '一般般吧！宾馆跟酒店没法比，简直无语了！设施严重老化，淋浴间连个门都没有，房间太小，空调直接对着人吹，受不了，床单被套看着也不是很干净的样子。纱窗也没有，只能点蚊香，没有下次了。', '短评打分': 3}
{'短评内容': '出行坐车方便，房间较老', '短评打分': 4}
{'短评内容': '价格便宜，条件一般', '短评打分': 4}
{'短评内容': '房间很干净，前台的小哥哥小姐姐服务态度超赞！', '短评打分': 5}
{'短评内容': '卫生有点差', '短评打分': 3}
{'短评内容': '住着还行，门口就是公交车站，稍超，另外一边可以看到以前的御道河，污染很严重。酒店的wifi信号不怎样，节假日还涨价', '短评打分': 5}
{'短评内容': '国庆房间紧张定了这个', '短评打分': 4}
{'短评内容': '被褥不干净，有血渍。', '短评打分': 3}
{'短评内容': '千万别被照片骗了！蟑螂！', '短评打分': 1}
{'短评内容': '各方面条件都还不错  地理位置也挺好', '短评打分': 5}
{'短评内容': '榻榻米房间比大床房要干净很多，不管是洗手间或者是床单，第二次没失望', '短评打分': 5}
{'短评内容': '就那样，感觉设施都有些旧了，', '短评打分': 3}
{'短评内容': '说返还现金三天到账到现在还没反还', '短评打分': 1}
{'短评内容': '比较满意，服务态度比较好，设施完善', '短评打分': 1}
{'短评内容': '地理位置好，交通很方便', '短评打分': 4}
