{'短评内容': '还行吧 挺干净的', '短评打分': 3}
{'短评内容': '还好吧，屋子不大，设备较旧，性价比低', '短评打分': 3}
{'短评内容': '很方便，不错', '短评打分': 4}
{'短评内容': '住了好几天。总来说不错', '短评打分': 4}
{'短评内容': '比想象中好太多 各种设备 加湿器 厨房应有尽有 酒店可以考虑重新拍宣传照片 要不太吃亏啦！各位真的可以考虑下这个 是在附近的公寓住 不是普通的酒店 所以很有家的感觉！住的特别满意 惊喜！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境挺好的，没有什么不满意的。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '给朋友定的，本来想定锦江的，没房，就在后面定了这家，适合一家人住', '短评打分': 5}
{'短评内容': '房间好小但很安静，不错', '短评打分': 3}
{'短评内容': '经济实惠很干净，就是浴巾太小太薄', '短评打分': 3}
{'短评内容': '还不错经济实惠很干净', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '交通便利，设施教新，不错的选择', '短评打分': 3}
{'短评内容': '服务不错，房间性价比高。\n备品不提供浴帽，毛巾有一块好像是很旧的，感觉很不舒服；\n酒店结帐不能刷卡，比较不方便。', '短评打分': 5}
{'短评内容': '房间干净、卫生；就是房间较小，但是性价比高。', '短评打分': 5}
{'短评内容': '住的比较舒服。', '短评打分': 3}
{'短评内容': '住了好几天 呵呵 服务态度好就是最好的，住的很舒心 ', '短评打分': 5}
{'短评内容': '房间太小了，价格也不低。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '前台服务员态度生硬，其它的，房间并没有网上写的那么大。简陋.退房时间也不人性化，非得12点，不能象别的酒店那样14点退吗，，真是的', '短评打分': 1}
{'短评内容': '新，干净，价钱合理，服务态度不错……现场订还有特价房99元一间，比较划算', '短评打分': 5}
{'短评内容': '交通很方便，环境条件还不错~色调上感觉很温馨~', '短评打分': 5}
{'短评内容': '有些脏，被单上面竟然有个圆圈的印记，不知道之前是什么，而且网上的价格比门面还贵，真恐怖！', '短评打分': 1}
{'短评内容': '挺好的   环境优雅    舒适   啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '酒店地理位置优越 到市中心也很近 房间内布置也不错  ', '短评打分': 5}
{'短评内容': '房间布置很温馨干净，晾衣服的挂钩足够多。电视频道较少但比较实用，房间内没有电话。', '短评打分': 3}
{'短评内容': '简约型的，尽管提前预定了，但是还是等了半个小时左右打扫房间，性价比还不错。', '短评打分': 5}
