{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常一般的宾馆，卫生非常差，最接受不了的是宾馆非常乱，楼上楼下闲散人员特别多，一点安全感没有，原因可能是楼上楼下娱乐课班啥都有不是单独的宾馆。', '短评打分': 2}
{'短评内容': '周边蛮多吃滴，出行蛮方便滴', '短评打分': 4}
{'短评内容': '位置还是不错的！房间够宽敞！就是服务略差！空调不好使找人来修，居然等了半个小时催了三次才来而且押金条的存根明明是他们自己收起来了非说我没给，又是调监控，又是打电话问前一个班儿的前台，最后还在他们自己的夹子里找到的！', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '真的很不错这个价位，第一次来，非常满意。特别的暖和', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '各方面都很好。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
