{'短评内容': '各方面都还不错', '短评打分': 5}
{'短评内容': '早餐很不错，酒店环境可以，就是这次我住的房间洗手池排水塞坏了，水排不下去，上次住的房间比较好', '短评打分': 4}
{'短评内容': '房间很干净，周边环境好，出门就是汇东公园，早餐很好吃，周边购物也方便', '短评打分': 5}
{'短评内容': '挺好的服务，特别是前台美女郑惠', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '网络一般', '短评打分': 5}
{'短评内容': '淋浴头安装不人性化，体验感差', '短评打分': 5}
{'短评内容': '一般，晚上八点左右很吵，大妈跳广场舞', '短评打分': 4}
{'短评内容': '一进酒店前台不错，可是进电梯后，开始心情不好，只有一个电梯，收床单毛巾的服务员大爷，住酒店挡着你推毛巾进来了，你就死命拿四川话骂人？住你们这酒店是乞丐吧！200来块是算钱，但也第一次被这样骂的，自贡恐龙之城，你真当自己恐龙要吃人了？酒店过道老旧，房间就和7天差不多，带着老人孩子还是别住这，不差多几百，不然住这人家当你乞丐了！', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境很好，紧邻公园，交通方便', '短评打分': 5}
{'短评内容': '第二次来住了，就是这次我要的是大床单间，网上怎么给我弄成标间了', '短评打分': 5}
{'短评内容': '酒店服务很好，环境也很棒。还送水果', '短评打分': 5}
{'短评内容': '环境卫生可以', '短评打分': 5}
{'短评内容': '一如既往的好，非常满意，性价比高', '短评打分': 5}
