{'短评内容': '离海边不是很近 步行需20多分钟 其他条件还可以', '短评打分': 4}
{'短评内容': '房间很干净，独立洗浴卫生间，空调电视全齐、', '短评打分': 5}
{'短评内容': '北戴河日光海岸旅馆卫生又整洁，价格适中，老板厚道，不错！', '短评打分': 3}
{'短评内容': '我是28号早上8点左右到的，那天正下着大雨，是男老板接的我们。地理位置离海边不是很近，但因为是旅游旺季，我又只住一晚，所以为了节约开支定的这里。旅馆是两层小楼，我开始定的一间家庭间一间大床，但可能大床房在一楼，所以老板很贴心的给我换了与家庭间挨着的另一间家庭间。房间倒是挺干净的，好像刚装修完的，卫生间也很干净，就是除了床电视卫浴没别的了，设施不大全，不过旅馆介绍里也说了，没有那些东西，所以也就无所', '短评打分': 5}
{'短评内容': ' 环境不错．整洁宁静．设施齐全．态度热情．', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很好的商家！房间宽大、干净。小老板很厚道，还给我免费加工海鲜。建议朋友再去北戴河玩就住这家。哈哈！祝愿小老板生个健康可爱的小宝宝！', '短评打分': 5}
{'短评内容': '家庭旅馆，干净，老板和气！接站！', '短评打分': 3}
{'短评内容': '很不错的地方.值得推荐.如果下次去的话.还预定这家旅店.', '短评打分': 5}
{'短评内容': '离海边还挺近的，没事就可以去转一圈。附近的饭也比较好吃。老板人也不错。总体来说还是可以的。', '短评打分': 5}
{'短评内容': '房间很干净，还有一个大阳台可以晒衣服，还可以自己做海鲜吃，老板很热情，服务很周到。一切都很满意，会介绍朋友一起去。', '短评打分': 5}
{'短评内容': '房间新装修，很干净，24小时热水，老板还给加工海鲜，离海边不远，周围买海鲜非常方便，玩的很开心！', '短评打分': 5}
{'短评内容': '阳光海岸的这家旅馆住房干净方便就不多说了，说说这家小老板，在北戴河玩两天，老板早上亲自去接站，火车早点本来五点多到，晚点六点多到，谁知老板早上五点多就起来等我们，这一点非常感动；走的时候请他送站，开车送到车站，实在，值得信赖！', '短评打分': 3}
{'短评内容': '之前也住过家庭旅馆，但是这家旅馆的房间，比我想象中家庭旅馆的样子要好，算是条件很好的家庭旅馆了。虽然只住了一天，老板真的很热情，给我们加工海鲜，还接送我们去景点，照顾的很周到，我们很满意。', '短评打分': 5}
{'短评内容': '这家旅馆，房间很大，很干净，房间设施比一般的家庭旅馆要好。老板也很热情，亲自把我们带到了石塘路市场。旅馆离海边很近，走几分钟就到了。旅馆周围买东西、买海鲜也很方便', '短评打分': 5}
{'短评内容': '这家店很好呦，环境很不错，房间干净整洁。老板也很热情，还免费给我们加工海鲜。离海边也不远，下次还要来多待几天。', '短评打分': 5}
