{'短评内容': '环境优雅，服务态度好，房间卫生。', '短评打分': 4}
{'短评内容': '老板人很好，住处很安静', '短评打分': 3}
{'短评内容': '庭院风格的房间，值得推荐。就是难找了点。', '短评打分': 3}
{'短评内容': '房间很大，国庆住这里算便宜了，都是独立卫生间！而且老板人超级好，很热情！来接我们，而且给我们一些提醒，聊聊天儿…很好！还要来玩！介绍朋友来！', '短评打分': 3}
{'短评内容': '服务环境都不行', '短评打分': 1}
{'短评内容': '还行，潮湿。', '短评打分': 4}
{'短评内容': '很好很好', '短评打分': 4}
{'短评内容': '房子间是在一层的，房间潮湿，  蚊子挺多在一个小园林里面  有蟑螂很大好的地方就是小院子里能晒衣服', '短评打分': 4}
{'短评内容': '酒店wifi不能使用也没人解决 坏境较差 墙壁已经发霉了', '短评打分': 3}
{'短评内容': '环境不错 很难找 设施不是很好 我跟我老公九点多出门老板就催了我们三次退房 十二点退房好吗', '短评打分': 2}
{'短评内容': '老板热情，可惜位置在山顶，游玩往返有点吃力，', '短评打分': 5}
