{'descr': '？', 'star': 5}
{'descr': '卫生间有异味，其他还好', 'star': 4}
{'descr': '干净卫生，性价比很高。很便宜的酒店了。火车站旁边，出行公交很方便，临近大路和商业区。酒店很安静的，价格便宜', 'star': 5}
{'descr': '电视都是雪花，房间没有饮品就一个饮水机，饮料需要自己去前台，相对连锁来说感觉服务一般！床上还有不知道谁的头发？门眼坏了怕人偷看我用纸挡上的！', 'star': 5}
{'descr': '房间的床是歪的 还有好多小强                                      ', 'star': 3}
{'descr': '位置不错，靠近大街交通方便。干净卫生性价比很好很好很好。。。。。。在有的话。。。。安全放心。值得信赖', 'star': 5}
{'descr': '经济实惠', 'star': 4}
{'descr': '很好，推荐入住', 'star': 5}
{'descr': '还好，还好，服务员可以。随时住宿。很方便。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还可以，我没出门，待了两天，地理位置比较好', 'star': 5}
{'descr': '这是第二次入住这里了，服务没得说，太好了，环境也特棒，有种在家里住的感觉，感觉特值，价位也特满意，大赞', 'star': 5}
{'descr': '整体不错，性价比好，服务周到，位置不错，是出差的好选择。', 'star': 5}
{'descr': '可以', 'star': 3}
{'descr': '太一般了', 'star': 5}
{'descr': '还好啦，卫生环境不错，只是办入住手续时前台竟然没信息，费了点时间，洗澡水水温低，勉强能洗，最不好的就是早上还没起床就有人敲门还用房卡打开了，要不是上了门链就进来了，这种错误还能有！', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '1、我已住这家酒店多次，每次来都说网速慢，慢的连网页都打不开，每次都说整改，可还最近还是这样，到那想办公发邮件根本不可能；\n2、前台服务态度越来越差，慢的要命；\n3、结账等候时间太长，前台业务不熟练，以前是手撕发票，现在改成机打的了，可打了20分钟，愣是没打出来，无语了！\n4、建议看到的朋友还是别住这了，真心话！', 'star': 1}
{'descr': '挺干净的。价格这边感觉有点小高。不过下了车站就能看到，还不错。', 'star': 3}
{'descr': '住了一晚上，还行吧，比想象的好，对得起这个钱', 'star': 3}
{'descr': '总体还不错，就是热水的水量洗澡不够，夏天嘛就当冲凉！', 'star': 5}
{'descr': '环境设施还不错，网速有点不给力，总的来说性价比很好的。', 'star': 5}
{'descr': '环境设施多不错，美中不足网络有点慢，下次还会选择这里。', 'star': 5}
{'descr': '一般般，还行~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '没有返现三十？没问清楚。房间不错，隔音一般。', 'star': 3}
{'descr': '这是我来保定下了火车就住的第一家 其他的都好就是水压低了点 就、还有就是水热的很慢 冬天的话就真的是想洗澡要等半天', 'star': 5}
{'descr': '离火车站近，很方便，房间还算宽敞，总体还不错，服务也还好，比上回团购住的房间好，团购感觉给的是特惠房，这次住的不错，赞一个。。', 'star': 5}
{'descr': '?离火车站很近很方便', 'star': 3}
{'descr': '环境不错，就是临街有点吵，隔音效果也一般，数码房只有一台显示器，上网就不能看电视了', 'star': 3}
{'descr': '酒店的环境还可以，就在火车站对面，出行很方便。就是服务效率不算很高。', 'star': 5}
{'descr': '总体还行，性价比一般吧，态度不错有的时候效率比较慢，今天洗漱用品要了两次还没给，满分一百给69吧…', 'star': 3}
