{'短评内容': '还行，中央空调很好，就是毛巾、浴巾比较旧', '短评打分': 5}
{'短评内容': '价格实惠，房间还不错，紧邻万佳超市，位置很好，交通便利。', '短评打分': 3}
{'短评内容': '这家酒店和照片严重不符。房间好小，比别的酒店小不少，空气也很污浊，因为是房子太小的缘故吧。挨着中山大道，居然不朝临街面的房子都巨吵。最最最差劲的是几乎没有服务，广州晚上已经很热了，一开始以为是房间的空调不凉，不闻不知道，一问气死人，服务员告知没到最热的时候不开空调，房间空气不流通，还那叫一个闷热，服务还极为差劲，实在不值这样的房价啊！！！！！居然268元。\n\n而且而且而且这还不算完，水是浑黄的浑黄', '短评打分': 1}
{'短评内容': '  环境挺干净的，交通也挺方便，比连锁酒店好多了，性价比还不错', '短评打分': 3}
{'短评内容': ' 酒店很干净，也很新。', '短评打分': 3}
{'短评内容': '酒店比较旧，也很吵，服务的感觉很像招待所。', '短评打分': 1}
{'短评内容': '酒店不错，价格稍贵。', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '房间很大，比7天好多了，平时的价格也还可以，广交会期间的价格有点贵', '短评打分': 5}
{'短评内容': '房间比较大，环境也不错，有点吵，卫生间热水流量比较小', '短评打分': 5}
{'短评内容': '一般，酒店太老了，里面设施也比较老，不过服务还不错。', '短评打分': 1}
{'短评内容': '酒店设施比较旧也看不出来打扫的干不干净，服务态度也一般，位置倒是很好找的，价格也就一般水平。', '短评打分': 1}
{'短评内容': '先给我的是新装修的房间，装修的是还不错，可惜由于是新的，所以味道很重。后面实在是不行了，换了4楼的房间，味道倒是没有，就是有些破旧。由于是靠中山大道，特地选的向南安静房间，虽然噪声小了，但是还是能听到。 不过酒店态度很好，这点值得表扬。', '短评打分': 1}
{'短评内容': '楼下就是机场快线，非常方便，但房间隔音极差，外面细小的声音都能听到，水温较低', '短评打分': 1}
{'短评内容': '酒店非常不好设施比较陈旧，位置虽然很方便但是酒店环境还是挺差的，床上用品也有点发霉的味道，价格也是很贵。', '短评打分': 1}
{'短评内容': '酒店服务很好，服务员都很周到热情，附近有暨南大学，华南大学和大的购物广场，天河公园也在附近，出行比较方便，住宿条件很好', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，周边交通还是很方便的，房间很大，很宽敞，上网方便，酒店有免费的停车场，停车方便，卫生条件也很好 ', '短评打分': 5}
{'短评内容': '宾馆处于繁华地段，在中山大道附近，位置很好，附近有超市，电脑城，购物出行很方便', '短评打分': 3}
{'短评内容': '空间蛮大的酒店，卫生条件很好，干净整洁，性价比较高，住宿环境还是不错的', '短评打分': 5}
{'短评内容': '宾馆位置比较优越，打车很方便，周边银行，超市都有，房间卫生条件很好，服务也很到位', '短评打分': 5}
{'短评内容': '酒店边上是万佳超市，购物很方便，周边交通出行十分很便利，附近有多条公交路线，门口就是机场快线停靠点，出行方便的很', '短评打分': 5}
{'短评内容': '房间太差！', '短评打分': 3}
