{'短评内容': '离海边近，走路即到。入住环境舒适，安静', '短评打分': 5}
{'短评内容': '早餐不错，环境优雅', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '住的旁边的小楼，水平和快捷酒店差不多挺好干净性价比高，附近有好吃的海鲜店', '短评打分': 5}
{'短评内容': '自助餐不错，设施一般，有点陈旧', '短评打分': 4}
{'短评内容': '暖和舒适值得再来一次！推荐！', '短评打分': 5}
{'短评内容': '房间很好呀！关键服务周到，还有酸奶喝，棒极了！', '短评打分': 5}
{'短评内容': '非常好的酒店，整体住宿条件非常好，干净，停车场很大，自驾游很方便，住了天非常满意。性价比非常高，下次还会入住。周边餐馆很多，左右各有大超市非常方便。风景区附近。棒棒的酒店', '短评打分': 4}
{'短评内容': '还可以不错', '短评打分': 4}
{'短评内容': '入住多次，酒店挺好的，下次还来', '短评打分': 5}
{'短评内容': '干净清爽，价格很实惠', '短评打分': 4}
{'短评内容': '距离灯塔比较近，自助餐还可以。', '短评打分': 5}
{'短评内容': '酒店服务好，只是设施篇老。', '短评打分': 5}
{'短评内容': '房间偏小', '短评打分': 3}
{'短评内容': '位置尚好，早餐尚好，酒店比较老，房间陈旧，价格比较高，不实惠。\n\n', '短评打分': 1}
{'短评内容': '位置尚好，早餐尚好，酒店比较老，房间陈旧，靠马路比较吵，价格不便宜。\n\n', '短评打分': 1}
{'短评内容': '本来我们住的就是270的普标，可是酒店说没有普标了，让我们换成320的，跟270元的一模一样！而且设施很陈旧，电视还是那种大头的！320很不值！晚上卫生间有蟑螂，又调的房间！反正下次不会再去了！', '短评打分': 1}
{'短评内容': '酒店比较老，房间陈旧，靠马路比较吵，价格不便宜。', '短评打分': 1}
{'短评内容': '酒店比较老，房间陈旧，靠马路比较吵，早餐尚可！', '短评打分': 1}
{'短评内容': '酒店比较老，房间陈旧，空调不太好，靠马路比较吵，早餐尚可！', '短评打分': 1}
{'短评内容': '酒店比较老，房间陈旧，房间比较小且空调不好，不推荐！', '短评打分': 1}
{'短评内容': '房间很差，很旧，根本不值这个价格，后悔死了。希望后面的旅客慎重选择', '短评打分': 1}
{'短评内容': '比较陈旧，服务态度还可以。房间较小，早餐一般。', '短评打分': 1}
{'短评内容': '这家酒店没有给我留下什么好的印象，下次去肯定不会再选择了。\n\n距离火车站不是很远，打车几分钟就到了。办理入住还算快，进屋后发现屋子小巧玲珑，是向阳的，感觉很热，但是空调已经没用了，只好开窗通风，结果一开窗户，窗户差点儿掉下来。用窗帘勉强挡住摇摇欲坠的窗户，准备下楼去吃午饭。2楼是巴西烤肉自助，感觉不是很实惠，问有没有点餐的地方，答曰没有。后来到1楼才知道这是服务员留客的一种手段，因为1楼就有点餐的', '短评打分': 1}
{'短评内容': '挺好的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，就是房间有点小。餐厅的鱼缸特别漂亮，孩子很喜欢。', '短评打分': 5}
{'短评内容': '服务很好 客房应该装修了 壁纸都有的开了 ', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '酒店干净整洁，服务周到， 态度友好，饮食多样卫生', '短评打分': 5}
{'短评内容': '碧波酒店太差', '短评打分': 3}
