{'短评内容': '很划算，很干净，价钱很合理，住的很开心', '短评打分': 5}
{'短评内容': '比较满意，位置还不错', '短评打分': 4}
{'短评内容': '很不错 停车方便 吃东西也放便', '短评打分': 5}
{'短评内容': '干净卫生，价格合理，', '短评打分': 5}
{'短评内容': '房间很大，干净整洁，隔壁就是人民公园可以散步，去红旗渠很方便', '短评打分': 5}
{'短评内容': '酒店停车场超大，环境也好，超值', '短评打分': 5}
{'短评内容': '还不错，环境很好啊', '短评打分': 5}
{'短评内容': '还不错，环境很好啊', '短评打分': 5}
{'短评内容': '还不错，环境很好啊', '短评打分': 5}
{'短评内容': '酒店装修很新，房间大，楼层安静的不敢出门，可能是旅游淡季入住人少吧！楼下可停车，有个涮肉馆，吃饭点人多，会占据大量车位。早餐十分一般，像是私人承包，去吃只是果腹而已。', '短评打分': 5}
{'短评内容': '三百多的价格，得到的服务不值这个价，可能是国庆期间林州的酒店太火了吧', '短评打分': 4}
{'短评内容': '现在的三星级酒店感觉也就是快捷酒店的水平，但没有快捷酒店温馨，有人性', '短评打分': 4}
{'短评内容': '卫生间有点小', '短评打分': 4}
{'短评内容': '在新区，周围比较安静，最大的问题是卫生间没有浴帘，莲蓬头直接对准马桶，洗完澡一地的水，进卫生间直接滑倒，希望改进。旁边有家朝周烩菜非常棒，推荐。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店人员看到是携程预订的，就态度明显不好了。房间很冷，网线不通。明明一个中国酒店，提示牌都是韩文了，韩国人给的是钱，中国人给的就不是钱吗？崇洋媚外！', '短评打分': 5}
{'短评内容': '酒店干净，但是连个矿泉水都没有。周围也没有什么吃饭的地方', '短评打分': 4}
{'短评内容': '新酒店 环境不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
