{'短评内容': '我对这片很熟悉但还是没有找对地方。房间很大，还有按摩器不错，环境可以。但是拖鞋不是一次性，晚上遭遇很大。', '短评打分': 3}
{'短评内容': '现在才来点评，是不是有点晚了。这个酒店还算可以的。', '短评打分': 5}
{'短评内容': '房间不错 很干净 就是网上的地址写错了 结果找了半天 ', '短评打分': 5}
{'短评内容': '环境还不错，挺干净的，空调温度上不去，不是很热', '短评打分': 5}
{'短评内容': '该酒店属于公寓式酒店，但是由于未挂有明显标识，晚上出租车驾驶员都不好找，设施一般，服务态度尚好，本人入店后因为POS机故障，延误40分钟才入住，', '短评打分': 1}
{'短评内容': '还可以，爽安静。要求不是很高的话住宿比较实惠！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店服务环境都不错，不过房间水壶不太好用', '短评打分': 3}
{'短评内容': '房间面积很大~  床也蛮大 很商务~就是旁边在装修  民工进进出出的很不放心 下次来还是会考虑 对面是曼哈顿广场', '短评打分': 5}
{'短评内容': '房间还行，早餐太烂了，回来竟然拿不到发票..', '短评打分': 1}
{'短评内容': '酒店是新开的，卫生还可以，但早餐的品种太少', '短评打分': 5}
{'短评内容': '酒店几乎没有服务，去的时候找不到地方，只能找到这个大厦，宾馆在大厦的后门进去，是服务员下来接我们的，要不我们肯定是找不到，大堂是4楼的楼梯间改的，很小，到了房间还是那种自己拿钥匙开的房门，没有房卡的，装修很简单，壁纸，照片上很漂亮，但是实际上还是有些旧，房间没有能和前台联系的电话，没有吹风机，没有各种饮料与食品！唯有简单的洗漱用品，但是房间有可以上网的电脑，还有液晶电视！这个价格个人感觉有些贵了！', '短评打分': 5}
{'短评内容': '环境不错，新装修的', '短评打分': 3}
