{'短评内容': '路段有点偏僻，但店家服务很好。', '短评打分': 5}
{'短评内容': '广州南站下车后就打电话前台问路，到了酒店，前台很好，两个妹子对线路问题都有问必答。家庭房，孩子喜欢上下两层的床。除了没有吹风机。其他都OK。', '短评打分': 5}
{'短评内容': '四年前住这里还觉得挺干净的，现在来住设备真心跟不上了，电吹风都没有，灯光不亮，到处感觉很糟糕，房间也很小。', '短评打分': 3}
{'短评内容': '感觉还不错，标准单间房间不大，想要大房间可以订其它房型', '短评打分': 5}
{'短评内容': '房间空间不是很大，不过环境设施都很好', '短评打分': 5}
{'短评内容': '还可以！？', '短评打分': 5}
{'短评内容': '房间有点小，除了床没什么空间了，不过按照网上预定的价格还说得过去，原价性价比不高，不过交通比较方便。', '短评打分': 5}
{'短评内容': '被子没有换过，上面还有鞋印。牙刷只有一把，水很小。', '短评打分': 2}
{'短评内容': '离景点和地铁距离都适中，性价比很高', '短评打分': 5}
{'短评内容': '所有的东西看起来都很旧，毛巾还有一股霉味，线都朽了，价格还不便宜，失望', '短评打分': 3}
{'短评内容': '服务态度差，环境一般', '短评打分': 1}
{'短评内容': '酒店里面的环境不错，订的双床房房间有点小，交通便利，离长隆旅游度假区不远，服务态度好，在这个价位还算实惠。', '短评打分': 5}
{'短评内容': '酒店服务太差，不够卫生，太垃圾！', '短评打分': 1}
{'短评内容': '环境一般，电视总卡，有蚊，花洒水不好。没防盗锁。', '短评打分': 2}
{'短评内容': '几好，就是房间比较小，洗手间也是。平常的酒店里的矿泉水是免费的，第一次说要收费，惊呆了', '短评打分': 3}
{'短评内容': '房间里还不错，干净卫生。', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '还行，离长隆游乐场很近，走路都可以，方便！', '短评打分': 3}
{'短评内容': '交通挺方便的，离地铁口大概7、8分钟左右吧，附近50米有公车站。旁边是礼村，进去可以找到吃东西的地方，酒店楼下就有饭店和一家兰州拉面。酒店环境挺好，住的是标准单人间，房间干净卫生，基本配套（空调、电视、风筒、电水壶）齐全还有2瓶水免费送，没有衣柜不过有挂衣服的地方。隔音一般，整体环境还算安静。酒店的房间，有一边是面向马路的，另一边窗口应该是一个水塘（有点脏），我住面向马路的那边觉得那好一些。快8整', '短评打分': 5}
{'短评内容': '  地理位置好，离地铁站很近，最重要的是离长隆的景区很近，只有一站地铁。酒店干净舒适，价格也可以接受，有停车位。周边有早餐店，晚上吃饭也方便，经济适宜。很棒，值得推荐', '短评打分': 5}
{'短评内容': '离地铁比较近。房子不错，很干净，服务很好。下次还住此', '短评打分': 5}
