{'短评内容': '价格很优惠，就是房间的空调没有冷气，只有热风好闷。', '短评打分': 5}
{'短评内容': '还行&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '酒店硬件一般，周边配套还是可以，吃饭玩耍方便！', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '卫生差的要死，被单都有头发的，换了几间房还是这样', '短评打分': 1}
{'短评内容': '离华侨城近，但是服务态度不好，还没有一次性拖鞋', '短评打分': 4}
{'短评内容': '电线坏了一日， 早上才能看， 冷气唔够冻。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '不错，都挺好的，唯一不足的是电视不能看～wifi是cmcc，总体都挺好的～', '短评打分': 5}
{'短评内容': '室内环境很赞，下次还来。', '短评打分': 5}
{'短评内容': '大梅沙奥莱对面，交通方便，离海边很近', '短评打分': 4}
{'短评内容': '还可以吧，离车站个海边有点远', '短评打分': 4}
{'短评内容': '床上有不少蚂蚁，没窗是价格原因睡的不知天昏地暗，联通网有，wifi无法使用，喷头固定各种不方便，热水只温洗澡冷，床边有用过的卫生纸未打扫(一堆未知原因用的卫生纸自行脑补)，马桶上有尿液为此当坑用，床单上有很多细碎渣物。去华侨城大梅沙玩，客观评价，深圳物价来说，个人心态良好，但看客自便吧……', '短评打分': 2}
{'短评内容': '总体不错，离大梅沙很近，但是房间有点小，离华侨城也很近', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间窗户坏了，关不上，风吹进来很冷，被子也很薄很轻，外面车多很吵。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境优美，床铺舒适，价格实惠，靠近大梅沙，东部华侨城。', '短评打分': 5}
