{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '房间很干净，有停车位，位置可以去火车西站，南站特方便。', '短评打分': 4}
{'短评内容': '通过京东也能订房，值得尝试一下。', '短评打分': 5}
{'短评内容': '酒店设施很一般  介意的慎选  卫生勉强  我定的豪华大床  在北京也算对得起不到二百的价格了 周边吃饭的地方还好找  价格不高   足疗店遍地都是 好在住店没骚扰', '短评打分': 4}
{'短评内容': '房间很小，但是设施还算齐全。前台工作人员态度很好，办事效率也高。酒店整体比较安全，进电梯要刷卡。位置好。', '短评打分': 4}
{'短评内容': '北京的酒店设施还好，预住了2天，打扫卫生的很负责', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间里的设施一般，不过周边环境还不错，离北京西站也特别近。', '短评打分': 4}
{'短评内容': '房间设施一般，不过周边的环境还可以。距离北京西站也特别近。', '短评打分': 4}
{'短评内容': '好多次了，还是不错的，挺值的，服务也不错，位置也好', '短评打分': 4}
{'短评内容': '还可以，中上，环境较好。…………', '短评打分': 4}
{'短评内容': '就是为了工作地点方便了！', '短评打分': 5}
{'短评内容': '常住这里，离我去工作的地方方便。', '短评打分': 5}
{'短评内容': '位置好找，交通方便，服务态度好。再到附近办事还会选择住这。', '短评打分': 4}
