{'短评内容': '比较经济实惠，酒店位置离火车站很近，很方便。', '短评打分': 5}
{'短评内容': '空调开着噪音太大，不开就冷，本来定了两晚，只住了一晚赶紧退房走人，服务还好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错，环境优美服务到位', '短评打分': 5}
{'短评内容': '一般般吧，说好早晨5点叫早也没叫，差点晚了，退房时问前台一个男的和傻子差不多，哼哼唧唧也不说话，', '短评打分': 5}
{'短评内容': '出差一直住汉庭，干净卫生，方便', '短评打分': 5}
{'短评内容': '还可以  有内窗 房间虽然不大 但床不小 觉得还是物超所值的 好评', '短评打分': 5}
{'短评内容': '非常干净卫生，非常不错的', '短评打分': 5}
{'短评内容': '里面的装修差不多了，毕竟是经济型德酒店。', '短评打分': 5}
{'短评内容': '干净舒适，交通方便，可以接站，周末没有师傅，打车报销，服务好', '短评打分': 5}
{'短评内容': '住的还可以啦，京东值得信赖哈', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店附近交通很便利，到市中心热闹的地方需要坐几站地，但总体感觉不错，酒店对面有水果店，很不错哈', '短评打分': 4}
{'短评内容': '东西有点旧了', '短评打分': 4}
{'短评内容': '卫生还行，就是设施比较陈旧！', '短评打分': 5}
{'短评内容': '周边生活很方便，房间汉庭一贯的风格，装修有一点老的。今后还是会去住的，离早上旅游班车很近，到火车站也很近。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '离火车站挺近，很方便', '短评打分': 4}
{'短评内容': '真的不错', '短评打分': 5}
{'短评内容': '大床房很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，交通方便，距离市中心比较近，晚上可去天一广场', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，距离火车站、汽车南站、天一阁、月湖很近。酒店服务不错，早餐还行，房间也不错。', '短评打分': 5}
{'短评内容': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', '短评打分': 5}
{'短评内容': '床比较舒服，很大，房间隔音效果不好，下次还会考虑住', '短评打分': 5}
{'短评内容': '挺好，离车站也近。服务也不错。要是有早餐记好了。。。', '短评打分': 5}
{'短评内容': '价格便宜，设施虽然差点，但干净。服务态度也很好', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '交通方便，就是附近賓館多，要錢的大叔阿姨也太多了吧，酒店房間還算大，也挺安靜的。', '短评打分': 5}
{'短评内容': '各个方面都非常好，向大家推荐。离南站很近，离市中心打车起步价。', '短评打分': 5}
{'短评内容': '不错，比较干净，安静，离海关＇南站都近，办事出游都方便', '短评打分': 3}
{'短评内容': ' 我见过的最差的汉庭 装修，卫生，床上用品舒适度，服务态度。。。。我住高级大床房', '短评打分': 3}
{'短评内容': '走廊,房间太小了,感觉很压抑', '短评打分': 3}
{'短评内容': '房间还可以，只是没有电脑有点遗憾，，，早餐不错', '短评打分': 3}
{'短评内容': '离汽车站非常近，要去溪口旅游的第二天自己赶车去的，可以考虑，房间还是比较干净', '短评打分': 5}
{'短评内容': '经济实惠，如果只是顺便住宿一晚，可以凑合，而且离汽车站走路不到5分钟', '短评打分': 5}
