{'descr': '好', 'star': 5}
{'descr': '服务还真的有进步，说实话倒也到不了5分，但是给个鼓励。', 'star': 4}
{'descr': '房间小，洗手池小，烧水壶水垢较多，前台服务人员态度冷漠。优势是周围有吃饭的地方，热水出的快', 'star': 3}
{'descr': '卫生环境还可以，就是热水有点慢', 'star': 4}
{'descr': '服务很到位', 'star': 5}
{'descr': '周边环境不错！', 'star': 5}
{'descr': '房间小，环境一般，位置算是好找', 'star': 3}
{'descr': '经济型酒店，你懂的。但是也不算差……………………………………………………………………………………………', 'star': 3}
{'descr': '太旧，马桶冲水不好用，淋浴水很小，毛巾像抹布，床单和枕头明显很旧。如果条件允许，最好不住这里。', 'star': 2}
{'descr': '房型简陋，卫生尚可', 'star': 4}
{'descr': '出差还凑合！ 给个赞', 'star': 4}
{'descr': '设施，环境，等等都非常一般，住在这就是为了方便而已', 'star': 4}
{'descr': '总得来说还不错，服务什么的都挺好。', 'star': 5}
{'descr': '一般吧。就是图办事方便。对住的条件不挑，但说实话，性价比不高，有点小贵', 'star': 3}
{'descr': '位置和服务不错，周围也有超市和小饭店，入住和离店较为快速，卫生条件不错。洗澡水不是很热，量比较小，大床房地方比较小。总的来说还行。', 'star': 3}
{'descr': '房间较小，隔音还行，位置较偏，不过附近就这一家。', 'star': 5}
{'descr': '位置较偏，不过附近就这一家旅馆！', 'star': 4}
{'descr': '房间干净，隔音还算不错，比如家好；\r\n价格还可以', 'star': 4}
{'descr': '别的房间不知道，但是标间真的很小很小，宽带真的很慢很慢，而且为什么打电话预定就有早餐，网站预定就没有早餐呢，真的很奇怪，无语了', 'star': 1}
{'descr': '别的房间不知道，但是标间真的很小很小，宽带真的很慢很慢，而且为什么打电话预定就有早餐，网站预定就没有早餐呢，真的很奇怪，无语了', 'star': 1}
{'descr': '房间特别小，而且为什么在网站预定就没有早餐，直接打电话预定就有早餐，很纳闷，网速真的太慢，连百度地图都打不开，下次应该不会选择了', 'star': 3}
{'descr': '房间特别小，而且为什么在网站预定就没有早餐，直接打电话预定就有早餐，很纳闷，网速真的太慢，连百度地图都打不开，下次应该不会选择了', 'star': 3}
{'descr': '还不错，很干净的。就是附近设施很少，买个东西都要跑很远', 'star': 5}
{'descr': '还不错，很干净的。就是附近设施很少，买个东西都要跑很远', 'star': 5}
{'descr': '推荐的原因是工作周边只有这一家酒店，别无选择。晚上宽带不宽，房间较小。', 'star': 5}
{'descr': '推荐的原因是工作周边只有这一家酒店，别无选择。晚上宽带不宽，房间较小。', 'star': 5}
{'descr': '这儿附近就这家旅馆, 能省点时间就是了， .', 'star': 1}
{'descr': '这儿附近就这家旅馆, 能省点时间就是了， .', 'star': 1}
{'descr': '酒店比较干净，离我办事的地方很近，每次都住在这里。', 'star': 5}
{'descr': '酒店比较干净，离我办事的地方很近，每次都住在这里。', 'star': 5}
{'descr': '卫生、上网、吃饭方便', 'star': 3}
{'descr': '卫生、上网、吃饭方便', 'star': 3}
{'descr': '在唐镇那边威伦算是最好的酒店了。\n优点：很干净，隔音很好。\n不足：当晚去的时候锅炉居然坏了，等了一个多小时才送水；\n另外，如果有朋友在平安，还可以走协议价。', 'star': 5}
{'descr': '在唐镇那边威伦算是最好的酒店了。\n优点：很干净，隔音很好。\n不足：当晚去的时候锅炉居然坏了，等了一个多小时才送水；\n另外，如果有朋友在平安，还可以走协议价。', 'star': 5}
{'descr': '太差了,比如家还不如,就象一般的旅馆,千万别入住', 'star': 1}
{'descr': '太差了,比如家还不如,就象一般的旅馆,千万别入住', 'star': 1}
{'descr': '如果你要就近办公寻找酒店，推荐入住，因为这附近只有这一家宾馆。', 'star': 1}
{'descr': '如果你要就近办公寻找酒店，推荐入住，因为这附近只有这一家宾馆。', 'star': 1}
