{'descr': '服务员都很热情，卫生状况也不错，好评', 'star': 5}
{'descr': '比想象中的好太多了，90分吧，交通方便，离两个地铁站都很近，房间很干净整洁，设施也比较新，下次还会选择', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '好干净不错', 'star': 5}
{'descr': '订房间反馈很快，还有京豆可拿，京东的生态圈越来越完善了。', 'star': 5}
{'descr': '离地铁站近   位置很好', 'star': 5}
{'descr': '帮姐姐定的，还行', 'star': 5}
{'descr': '酒店物有所值', 'star': 5}
{'descr': '设施比较简单 周围交通方便', 'star': 4}
{'descr': '酒店网络不好，就是离友谊宾馆比较近', 'star': 5}
{'descr': '房间很干净，暖气已经供应了地理位置也挺好 是出差旅行住宿的好地方…酒店位于中关村南大街1号，比邻大学城 中关村', 'star': 5}
{'descr': '来出差一直住这，交通便利，很好找。设施还可以。', 'star': 5}
{'descr': '酒店位置不错，在四号线人民大学和魏公村站中间，往魏公村站走也有许多吃的原则。只是本身的条件比较有限，房间隔音不好', 'star': 4}
{'descr': '位置便利，比较安静，值得选择。', 'star': 5}
{'descr': '酒店房间小，设施齐全，干净卫生', 'star': 5}
{'descr': '还行，离开会地方很近。........', 'star': 4}
{'descr': '就是房间小了一点，其他都好。', 'star': 4}
{'descr': '方便，离农科院近，价格还可以', 'star': 5}
{'descr': '位置不错，地铁公交都很方便。可惜住进去以后，不是随意的延期住宿，有点不理解', 'star': 5}
{'descr': '服务不错，洗浴水量充足，交通方便，附近吃饭的地方太少。', 'star': 5}
{'descr': '硬件差、服务差，价位高！总之一个字＂差＂', 'star': 3}
{'descr': '位置好 地铁方便', 'star': 3}
{'descr': '还可以噻，看着还挺干净的，一次性洗簌用品齐全，房间大小中不溜，大厅能上无线网，就是有一扇窗户有点坏，晚上过车还是有声音，不过也没有过很多大车了，交通方便，离动物园近，门口附近有小吃', 'star': 5}
{'descr': '条件可以,挺方便的,离地铁口也近,交通便利,宾馆条件和服务态度都不错,值得一荐.', 'star': 5}
{'descr': '小标间，还是不如大床的，嘿嘿\n这次走后门的时候碰到了服务员，不给过，郁闷ing\n', 'star': 5}
{'descr': '挺好的，位置在中关村南大街，去友谊宾馆里办事特方便', 'star': 5}
{'descr': '交通便利，条件还行，去友谊宾馆办事儿，还能走后门，省得从外边绕大圈还是超划算的', 'star': 5}
{'descr': '很好，第四次住了.………', 'star': 3}
{'descr': '交通方便，就是吃饭不便', 'star': 3}
{'descr': '还不错吧。位置很好，距离地铁不远，紧邻中关村大街。房间略小，不过够用了。', 'star': 5}
{'descr': '方便卫生，小标间真的很小，呵呵', 'star': 3}
{'descr': '酒店虽小但很干净，比较舒适，窗下有一片小型的健身场地，环境较优雅。但酒店没有一次性拖鞋，感觉洗澡时很不方便，这里的交通还是挺便利的！', 'star': 3}
{'descr': ' 京友環境很好\n小标间也不是很小\n有独立卫浴\n没有电梯但楼道很精致\n还算整洁', 'star': 3}
{'descr': '很干净 地理位置很方便', 'star': 3}
{'descr': '地理位置很好 很方便', 'star': 3}
{'descr': '＋不错，挺精致', 'star': 3}
{'descr': '酒店位置挺好，卫生还可以；就是房间少了些。', 'star': 5}
{'descr': '要不是为了在理工考试我是不会住这家酒店的，又小又旧，连转身空间都没', 'star': 1}
{'descr': '还不错，推荐大家入住，下次还是会考虑住这里的。', 'star': 5}
{'descr': '地方确实够小，不过还好了，只是充电器留在了北京，作纪念了', 'star': 1}
{'descr': '干净整洁，满不错的', 'star': 3}
{'descr': '不错，酒店卫生干净，服务人员态度好，交通也方便。淋浴房有点小。', 'star': 5}
{'descr': '这么冷的天，暖气严重不足，空调是单冷的，服务员竟然提议我自己加床被子！', 'star': 1}
{'descr': '还可以，服务也不错，在中关村附件，性价比是很合适的！！', 'star': 5}
{'descr': '干净整洁，窗户面向友谊宾馆的院子，安静，视野不错', 'star': 5}
{'descr': '酒店位置挺好，离地铁站几百米，房间较小，但卫生条件不错。房间隔音效果不太理想。整体上还算一家不错的快捷酒店吧。', 'star': 5}
{'descr': '没有餐饮，没有餐饮，没有餐饮，没有餐饮，没有餐饮，没有餐饮', 'star': 5}
{'descr': '房间很小，价格算是附近便宜的，交通很方便，没有电梯，服务态度挺好', 'star': 5}
{'descr': '离理工大学很紧 设施老旧 卫生要加强.............', 'star': 5}
{'descr': '房间有点小，设施还是可以的，还是网络预订方便哈', 'star': 5}
{'descr': '22222222222222222222222222222222222222222', 'star': 5}
{'descr': '优惠的价格，周到的服务。在CHECK IN的时候，才知道网上预订中有230元，如果到客房直接订购的要298元。', 'star': 5}
{'descr': '没有餐厅，没有餐厅，没有餐厅，没有餐厅，没有餐厅，没有餐厅，', 'star': 5}
{'descr': '位置很方便，房间也可以,面对理工的校园，很幽静。不错。', 'star': 5}
{'descr': '位置好，临地铁口，非常方便。\n服务也很好，服务人员有求必应。', 'star': 5}
{'descr': '住的条件还可以，就是卫生间有点小，暖气不太足，加了床被子', 'star': 5}
{'descr': '房间很小，卫生间很小，床更短，睡觉时脚要挂外面：）想坐椅子上用电脑，空隙太小，都放不进去。床单上有破洞……，很失望', 'star': 1}
{'descr': '相对周边的快捷酒店便宜，但就是标间房间有点小了', 'star': 5}
{'descr': '  没想到刚刚5号就有暖气了 不错', 'star': 3}
{'descr': '天凉了，暖气给的挺足，唯一的遗憾，雅园50号门，不开了，还得的绕一圈', 'star': 5}
{'descr': '环境不错，干净卫生，以后出差还选择这里。', 'star': 3}
{'descr': '酒店大堂还可以,卫生也还可以,浴室有点小,总的来说还可以.', 'star': 5}
{'descr': '不错，就是卫生间小点儿，怕冷，又要了床被子，但晚上给了暖气，还比较舒服', 'star': 5}
{'descr': '房间还行，就是小点，交通很方便，就在地铁站旁。在北京三环以内有这样的住宿标准，对自由行来说还行！', 'star': 5}
{'descr': '北理工东门，位置很好找，去中关村很方便，打车不跳表。就是酒店设施太陈旧。', 'star': 5}
{'descr': '房间很小，只是因为位置好，方便才会选择。', 'star': 5}
{'descr': '不错，交通方便，环境便利，总体来说性价比真可以。', 'star': 5}
{'descr': '还好，干净，服务也好', 'star': 3}
{'descr': '地理位置好，性价比高，环境还算干净，服务一般，设施一般，一次性拖鞋都没有，而且吹风机很少，可能就一两个，被别人借走不还的话就没得用了~', 'star': 5}
{'descr': '房间很干净，窗户朝着友谊宾馆的院子，很安静。交通也比较方便，旁边就是地铁人大站。', 'star': 5}
{'descr': '比想象的好，环境不错，虽然房间小了点，下午阳光很好，交通也方便，很干净。', 'star': 5}
{'descr': '交通方便,位置还可以,环境安静,每天还赠送矿泉水,其他的没什么特别的', 'star': 5}
{'descr': '位置挺好的，靠近地铁站，魏公村这边吃的挺实惠的！房间也不错，干净卫生！', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '，房间不大，设施还可以，就是被孑有点薄', 'star': 3}
{'descr': '位置很好，房间有点小，不过在北京这样的价格还是可以接受的。', 'star': 5}
{'descr': '酒店在中关村繁华地带，临近人大，北理等高校，环境交通方便，卫生干净，服务好，是私人旅游、办事、探友值得一住的酒店，强烈推荐！', 'star': 5}
{'descr': '周边交通便利，环境安静，卫生及服务良好，性价比高，适合出差或旅游居住，非常值得推荐！', 'star': 5}
{'descr': '确实不错，性价比比较高。在理工大学附近划得来了。交通特别方便~确实不错，性价比比较高。在理工大学附近划得来了。交通特别方便~确实不错，性价比比较高。在理工大学附近划得来了。交通特别方便~确实不错，性价比比较高。在理工大学附近划得来了。交通特别方便~确实不错，性价比比较高。在理工大学附近划得来了。交通特别方便~确实不错，性价比比较高。在理工大学附近划得来了。交通特别方便~', 'star': 5}
