{'短评内容': '床不错', '短评打分': 5}
{'短评内容': '可以的，蛮近离学校', '短评打分': 5}
{'短评内容': '没有瓶装水，没有浴帽，不给打扫卫生。三点这个差评应该给你们吧', '短评打分': 3}
{'短评内容': '没有瓶装水，不给打扫房间，就是这样！！！我又不是第一次住了，郁闷的要死。给的牙刷也不知道哪里来的，然后房间也不打扰，找前台要矿泉水，说换了老板没有了，呵呵。然后最搞笑的是三楼租出去了，干嘛的呢大家可以自己想象！', '短评打分': 3}
{'短评内容': '服务态度好', '短评打分': 4}
{'短评内容': '感觉加个还是很便宜的，房间感觉也还可以，住过很多次了，不错。', '短评打分': 5}
{'短评内容': '啊咯图监控透露过年', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很小 还行 便宜', '短评打分': 3}
{'短评内容': '离扬州大学师范学院很近，附近吃饭的地方不多，打车可以去沃尔玛，那里吃饭的多。往瘦西湖景区走还是要一段时间的。卫生不是特别的好，不过也可以接受。房间没有安全锁链。从汽车站打车到宾馆22块钱 电视机挂的太高了。', '短评打分': 4}
{'短评内容': '不错，离景区好近，门口还是学生街', '短评打分': 5}
{'短评内容': '性价比很高的地方，出去玩周边都很方便。五分', '短评打分': 5}
{'短评内容': '携程定的很方便。酒店估计年代稍久，装修略陈旧，周边环境略差，不过床单被套一看就是新换的干净的，这样就放心了。酒店离瘦西湖近，一家人游游荡荡走过去十分钟的样子，也比较方便。总之这次旅行很开心！', '短评打分': 3}
{'短评内容': '就在师院西门对面，都挺好的，离学校很近，也挺干净。', '短评打分': 5}
{'短评内容': '很好，每次都是这里！', '短评打分': 5}
{'短评内容': '不错，环境也可以的，以后还会考虑', '短评打分': 5}
{'短评内容': '还不错~房间不大，热水很足，有窗户~还行吧', '短评打分': 3}
{'短评内容': '一如既往地支持莫泰168，扬大西门，很方便！百事通看NBA嗷嗷的，哪场比赛都能看', '短评打分': 5}
