{'短评内容': '没有牙刷，没有杯子', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '中秋度过，还送月饼，很温暖。一家很好，物美价廉，值得信赖！', '短评打分': 5}
{'短评内容': '老板人很好，服务挺周到。', '短评打分': 4}
{'短评内容': '渔家乐，房间干净，简洁。老板娘人很好，所有旅游景点门票都代理了，价格还很便宜。住的不错！', '短评打分': 5}
{'短评内容': '接送服务还不错，房间不算大到很干净，离海边比较近。', '短评打分': 4}
{'短评内容': '还不错，比较干净，就是卫生间有点小', '短评打分': 4}
{'短评内容': '渔家公寓很有特点，简单、方便，卫生，态度好，还可以带海鲜回来叫老板娘煮，加工费又不贵，吃起来自然，有家的感觉。旅途中又晾晒衣服的地方，太好了！', '短评打分': 5}
{'短评内容': '渔家公寓有他的特点，简单、方便，卫生，态度好，还可以带海鲜回来叫老板娘煮，加工费又不贵，吃起来自然，有家的感觉。旅途中又晾晒衣服的地方，太好了！', '短评打分': 5}
{'短评内容': '经济实惠干净卫生，店主热情接待', '短评打分': 4}
{'短评内容': '店家提供的农家早餐，有小面，油条，豆浆，玉米稀饭，多种小菜，很丰盛。老板也很热情，明年夏天来还住这家。', '短评打分': 5}
