{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 ', '短评打分': 5}
{'短评内容': '离工作地点近，房间不错', '短评打分': 5}
{'短评内容': '出差住宿，主要离工作的位置近，都挺好的。', '短评打分': 5}
{'短评内容': '卫生不干净，环境设施都不好，很久很老', '短评打分': 1}
{'短评内容': '早餐十分简单，但价格也很便宜。酒店有停车场，距离港口很近。房间隔音效果还可以，比较安静。酒店性价比高', '短评打分': 3}
{'短评内容': '早餐十分简单，但是价格也非常便宜，酒店有停车场，离港口很近。房间隔音效果还可以，比较安静。酒店性价比高', '短评打分': 4}
{'短评内容': '还行吧，只不过一到半夜就吵的不得了', '短评打分': 3}
{'短评内容': '卫生间排风扇坏的不能用，门锁防盗链坏的！', '短评打分': 3}
{'短评内容': '好偏僻啊啊啊啊啊……荒山野岭的，然后酒店臭臭的旧旧的', '短评打分': 1}
{'短评内容': '帮朋友定的 还行 ', '短评打分': 4}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错，距离上班地方比较近', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '凑合', '短评打分': 5}
{'短评内容': '龙吴路大车比较多，周边环境不是很好。酒店前台在9楼，里面很整洁，房间宽敞，基本用品也很全。这样的价格还含早餐，还是住得很满意的。', '短评打分': 5}
{'短评内容': '还可以，住过很多次了', '短评打分': 5}
{'短评内容': '环境很不错，房间也可以，干净，挺满意的', '短评打分': 5}
{'短评内容': '价格便宜还可以', '短评打分': 5}
{'短评内容': '服务很好。房间环境也不错。交通也方便，下楼到马路对面，公交车很多，到徐家汇，到地铁站，都很速度。不足的是，卫生间门口应该放块垫子，这样水就不容易踩到房间里。价格也算便宜了，推荐来上海旅游的朋友们，可以考虑来住这家。下次还会住格林豪泰得。', '短评打分': 5}
{'短评内容': '性价比不错，但是住的地方实在是太吵了，和外面就隔一层玻璃，走廊上说话，隔壁开空调的声音，天花板吱吱声…吓得我一夜无眠。唉。', '短评打分': 3}
{'短评内容': '很好很好！  房间还是很大的，很干净，走一会儿就到玄武湖了，一条街都是吃的，还有乐天market     很好！！！！赞', '短评打分': 5}
{'短评内容': '整体感觉蛮干净的，就是床太硬了，地方有点偏，但还是不错的。', '短评打分': 5}
{'短评内容': '酒店房间挺干净的，也比较安静，楼下有停车场，很方便。', '短评打分': 3}
{'短评内容': '特价房很干净，就是比较小，卫生间很整洁，洗澡热水也很舒服，服务员也很热情，有一定的性价比，就是地段较偏。', '短评打分': 5}
{'短评内容': '前台服务态度不错，问题是其他格林豪泰店枕头有4个，这边只有2个。', '短评打分': 5}
{'短评内容': '酒店还可以,适合这个价钱,就是早餐不是很丰富.', '短评打分': 5}
{'短评内容': '还不错，就是房间比较小。别的都还凑合。以后应该还是可以考虑的', '短评打分': 5}
{'短评内容': '价格实惠，整洁干净，大床真的好大，交通不好，边上修路灰尘多，不过里面还蛮干净的，就是台盆有点裂开了。', '短评打分': 5}
