{'短评内容': '老板超级热情', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '别的都还行，就是位置太难找，没地方停车！', '短评打分': 4}
{'短评内容': '很舒服的一次旅行 独自住在客栈 服务员很照顾 房间舒适干净还很大很安静', '短评打分': 5}
{'短评内容': '环境很好，酒店服务很到位下飞机都凌晨了，还是有人等我们入住。房间很干净整洁，但房间里的拖鞋需要改进，建议游客方便的话自己携带。', '短评打分': 5}
{'短评内容': '酒店还不错，就是携程订单出问题，多收了我10块钱', '短评打分': 5}
{'短评内容': '靠海边很近！前台小伙子接待服务很热情，帮忙提行李，给他点赞。地址在小巷子里稍微有点难找，但其实还好，床好像不太结实，小孩往上轻轻一跳我就发现不太稳！', '短评打分': 3}
{'短评内容': '洗脸无热水，卫生一般', '短评打分': 3}
{'短评内容': '去厦门一直住他家，老板人很好，热情有礼貌，能为客人解决不少问题。住的地方离海边特别近，晚上不怕黑就去那里走走，房间很简单，就是客栈级别。', '短评打分': 4}
{'短评内容': '不错的民宿，私家阳台超大，还可以眺望海景。我来的时候刚好雨天，天气好，据说可以看到金门岛。除了交通不怎么方便，其他一切都不错。', '短评打分': 5}
{'短评内容': '因为天气原因，看出去都是雾，客栈离海边很近，可以听到海浪声，位置不错', '短评打分': 5}
{'短评内容': '让人非常惊喜的一次住宿。客栈的装修很漂亮，用品都好新，房间卫生也很干净。打扫的阿姨还会来问要不要打扫。前台非常有礼貌，来的时候还来接我们了，服务很到位', '短评打分': 5}
{'短评内容': '这是本次厦门游的最大亮点，真是物美价廉，黄厝位置很好，像个休闲旅游的地方，厦门最好的海景就在这里，人少，水也干净，在环岛路骑行，在沙滩上踩水，在沙滩上踩水，这里的水果和海鲜都还便宜，很不错。这家客栈的住宿条件我很满意', '短评打分': 5}
{'短评内容': '交通便利。下了楼走出路口过马路就是海滩，环境很美，离黄厝海鲜夜市也近，闹中取静噢', '短评打分': 5}
{'短评内容': '客栈离海边很近，价格不贵，卫生挺干净的，因为下飞机是凌晨，到客栈都一点了，老板亲自出来迎接的，真的非常感谢！', '短评打分': 5}
{'短评内容': '非常好的一家客栈，带着家人一起住。下次来会体验一下其他房。', '短评打分': 5}
{'短评内容': '额 太烂了 200也不便宜 虽然靠近海 但是很荒凉的地方~~   最重要的是 房间一股霉味，用空调很久了都没用  而且 200一晚 竟然连一次性的洗漱用品都没有 还要在前台买 总之 一整晚没睡 很怀疑被子是否干净 额 毛巾浴巾都没有 是怎样 要搬家过去就对了~~', '短评打分': 1}
