{'短评内容': '住的环境一般，空调没啥用，门锁也有问题', '短评打分': 5}
{'短评内容': '一般服务态度超好', '短评打分': 4}
{'短评内容': '前台服务员非常不错', '短评打分': 5}
{'短评内容': '位置很不错', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '酒店位置靠火车站附近，去机场附近有机场大巴，来回方便，票价25元/人，属老城区范围，西安城墙范围内，总体不错', '短评打分': 4}
{'短评内容': '没有专门停车场，位置离机场大巴站(陇海酒店)近，交通方便。', '短评打分': 5}
{'短评内容': '很方便的话就可以了吗？很方便', '短评打分': 5}
{'短评内容': '挺好的，住着很舒适', '短评打分': 5}
{'短评内容': '不错不错，价位不高', '短评打分': 5}
{'短评内容': '房子一搬，还会出现停电的事情', '短评打分': 5}
{'短评内容': '第一次用感觉不错。啦啦啦啦啦', '短评打分': 5}
{'短评内容': '京东订酒店很方便！！！', '短评打分': 5}
{'短评内容': '很不错的，价格合理。', '短评打分': 5}
{'短评内容': '一如既往的靠谱。', '短评打分': 5}
{'短评内容': '嗯嗯，', '短评打分': 4}
{'短评内容': '6666666666可以&hellip;&hellip;环境可以', '短评打分': 5}
{'短评内容': '房间挺大的，很温馨&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错，挺干净，环境也不错', '短评打分': 5}
{'短评内容': '不怎么样，无线网信号太差了！', '短评打分': 5}
{'短评内容': '好用，性价比高，推荐！', '短评打分': 5}
{'短评内容': '住着不错，舒服，安静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有点小，但是价格合理，西安好多骗子啊！', '短评打分': 4}
{'短评内容': '地点不错，挺靠近火车站的。设备都不错，只是有些旧。服务员态度不错。推荐！', '短评打分': 4}
{'短评内容': '有山有水周边挺热闹，住的环境也不错很干净', '短评打分': 5}
{'短评内容': '位置、卫生都不错', '短评打分': 5}
{'短评内容': '去过很多次了，一直住那家。', '短评打分': 5}
{'短评内容': '酒店挺卫生，安静', '短评打分': 4}
{'短评内容': '价格很实惠，幽静，还不错', '短评打分': 5}
{'短评内容': '里面环境还行吧，放假比较干净，电梯看着有点怕，电梯容量比较小，地方还行，小巷子里面', '短评打分': 4}
{'短评内容': '其实离火车站还是有些距离的，不过也不远，价格公道，可以帮忙订车，态度也很好。', '短评打分': 5}
{'短评内容': '暖气烧得很棒', '短评打分': 4}
{'短评内容': '优点，暖气烧得很棒，早餐大姐服务态度非常好。\r\n缺点,左侧电梯经常关人，尽量不要乘坐，本人活了近40年了，被电梯关了3次，其中有两次就是在这里关的。', '短评打分': 4}
{'短评内容': '优点，暖气烧得很棒，早餐大姐服务态度非常好。\r\n缺点,左侧电梯经常关人，尽量不要乘坐，本人活了近40年了，被电梯关了3次，其中有两次就是在这里关的。', '短评打分': 4}
