{'短评内容': '捡到我的缘分，抛弃我的思念！', '短评打分': 3}
{'短评内容': '性价比 差一点吧，另外就是服务可以， 本地办卡的话是118 每天。', '短评打分': 5}
{'短评内容': ' 房间小一点，服务不错。', '短评打分': 3}
{'短评内容': '还凑合，门口有大超市，还有肯德基。离火车站也不远，汽车站打车几块钱就到了', '短评打分': 5}
{'短评内容': '一如既往的好评，推荐入驻···············', '短评打分': 5}
{'短评内容': '房间还可以，就是感觉房价有点小了，桌子上的东西都放不下。这可能是说有宾馆都这样吧', '短评打分': 5}
{'短评内容': '位置不错，环境很好，值得推荐，下次去还会去住。', '短评打分': 5}
{'短评内容': '还可以了。小城市。适合旅行出差的人居住。时间不久。', '短评打分': 5}
{'短评内容': '订的标间，房间不大，不过感觉很舒适，工作人员服务很好，斜对面有超市和肯德基，到汽车站和孟庙景区都有公交车，很方便', '短评打分': 5}
{'短评内容': '性价比好、、、、、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '住的性价还行//////////////////////////', '短评打分': 5}
{'短评内容': '房间有点小，装修得还可以，电视遥控器是坏的，空调遥控器要问前台好几次才给，卫生间晚上水流的声音好大，另外没有笔和信封提供', '短评打分': 3}
{'短评内容': '住的性价还行 服务可以...............', '短评打分': 5}
{'短评内容': '住的性价还行 服务需要改进一下才能真正体现酒店水平', '短评打分': 5}
{'短评内容': '服务欠缺些 需要改进', '短评打分': 3}
{'短评内容': '卫生还不错，挺干净的。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还是应该有pose 机啊，不然很不方便。酒店业没有餐厅呀', '短评打分': 5}
{'短评内容': '周边环境不错，超市、肯德基、饭店，挺方便的。', '短评打分': 5}
