{'短评内容': '小，吵。', '短评打分': 1}
{'短评内容': '在这加起来住的有一个月了', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不含早餐，房间门还开不开', '短评打分': 4}
{'短评内容': 'wifi差。  热水很慢。 ', '短评打分': 4}
{'短评内容': '好的就当减肥不会放时间不上班地方看到', '短评打分': 5}
{'短评内容': '附近比较热闹  出行挺方便的   整体还好吧 床一点点硬', '短评打分': 5}
{'短评内容': '空调是坏的 然后还要押金 我是打了白条的', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '挺好的 就是地方不太好找', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还行吧 方便', '短评打分': 5}
{'短评内容': '酒店位置很好，前台接待态度很不错，房间内布置很温馨，旁边很多吃饭的地方和娱乐场所很繁华！感觉非常不错，卫生环境都挺好，价格合理，下次还会选择！', '短评打分': 5}
{'短评内容': '网络不好，有小广告，没有早餐', '短评打分': 3}
{'短评内容': '环境不错??????????????????????????????????????????????????????', '短评打分': 3}
{'短评内容': '上网，吃饭不方便，其他还可以', '短评打分': 4}
{'短评内容': '没早歺很不方便。不太隔音，有点乱。', '短评打分': 3}
{'短评内容': '除了上网不太方便，其他还可以', '短评打分': 4}
{'短评内容': '酒店位置不错内部装修还好值得推荐', '短评打分': 5}
{'短评内容': '装修很差，          不值得这个价格。。。。。', '短评打分': 1}
{'短评内容': '酒店环境很好，很大、很温馨， 房间有飘窗，网速很快。附近饭店很多。很好，唯一缺点就是毛巾不太好', '短评打分': 5}
{'短评内容': '很好，很干净，很有特色，服务也很周到，离店后还可以在那存包', '短评打分': 5}
{'短评内容': '清洁开净.枕套无头油等异味.这是对床上用品的起码要求, 如果一家酒店做不到这一点,其它基本上也做不好.  按价位说早餐也不错,品种不少. 卫生间的设计有特点,没有地面档水和浴帘,可能有意让淋浴水常冲一下座便器.地板砖向下水处归拢,下水通畅(这一点很多酒店也做不好). 只是二楼阳面的采光不好,可能适于拍光的人.', '短评打分': 5}
{'短评内容': '还不错  是个不错的选择。就是没有衣柜。。。。没地方放东西，', '短评打分': 5}
{'短评内容': '房间不大有点挤，但是很暖和，也很干净，就是电源总是莫名其妙的响，不错的酒店~', '短评打分': 3}
{'短评内容': '新装修酒店条件还行，卫生条件还行。交通也方便，', '短评打分': 5}
{'短评内容': '酒店卫生很好，交通方便，酒店周边餐饮很多，酒店新装修，很好。', '短评打分': 5}
{'短评内容': '总体来说还不错，对得起200+的价格，一分钱一分货~比如家或168之类好一些！', '短评打分': 5}
{'短评内容': '不错，很舒适。很安静，周边有不少餐厅，交通也比较方便。', '短评打分': 5}
{'短评内容': '环境不错，隔音不好', '短评打分': 3}
{'短评内容': '\r好', '短评打分': 3}
{'短评内容': '非常不错，干净。装修的很精致，非常适合人类居住。楼下的海鲜馆很多，不贵。下次肯定到。要是能办会员卡就跟好了。', '短评打分': 5}
{'短评内容': '不错~干净，整齐，服务态度各方面都还是肯定的~我喜欢，下次还来', '短评打分': 5}
{'短评内容': '房间的布局合理、装饰很有特点、隔音不好，周边环境也很好，前台服务人员水平有待提高！', '短评打分': 5}
{'短评内容': '2011年6月才新开的，设施都是新的，中央热水，但不是中央空调，其他的都还好。没有早餐供应。', '短评打分': 5}
