{'短评内容': '不咋地', '短评打分': 2}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '酒店地段繁华，位于市中心，入住出行交通便利。免费停车场24小时专人管理，让驱车来往的顾客更加方便，安心。酒店大堂干净宽敞光线好，设有沙发茶几方便顾客歇脚，有报刊杂志免费提供阅览。前台工作人员衣着整齐规范，业务熟练，服务热情，能很有效率地接待多名顾客。酒店电梯很新无噪音，乘坐安心又安全。客房宽敞，采光好，透气好，隔音好，窗帘遮光效果好。客用物品摆放规整，床单被罩干净整洁，浴巾封包安全放心，浴室装有吹', '短评打分': 5}
{'短评内容': '酒店地理位置好，离公交站很近，出门坐车很方便，旁边有条小吃街，超市，吃饭购物都很方便，酒店还有免费停车场，大堂干净明亮，无线网随便用，很畅通，这里的工作人员服务很热情，办理入住很快速，每层楼过道都有几个大的灭火器，电梯口还有禁烟标，走廊很干净，房间干净明亮，隔音好，透气性也好，房间有一次性牙具和封包浴巾，干净卫生，24小时热水，恒温恒压洗澡很方便舒适，价格优惠！住的很舒服！', '短评打分': 5}
{'短评内容': '酒店位于市中心，地理位置好，交通便利，有免费停车场，停车很方便。大厅干净整齐明亮，前台接待人员服务态度非常好，业务熟练，办理入住很有效率。酒店房间很大很干净，隔音效果好，透气性好，无异味，床单被罩干净整洁，十分舒适，网络电视频道多节目多选择多，wifi速度超级快，24小时热水方便，而且水压大，酒店还提供一系列免费服务，比如雨伞租借，租车联系，旅游咨询，免费洗衣，凌晨叫醒等等，综合而言酒店性价比高，', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '好评，服务态度好，不错', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店有点旧了，但是价格便宜。附近交通方便，吃饭的地方也挺多，还是很满意', '短评打分': 5}
{'短评内容': '哎呦，不错的', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '非常不错房间，很空间很大，很舒服，空调也不错，热水也不错，嗯，不错的，住房体验', '短评打分': 5}
{'短评内容': '房间干净，楼道布置有特色，离东风公司很近。', '短评打分': 4}
{'短评内容': '住着很舒服', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '环境非常棒。。十分实惠', '短评打分': 5}
{'短评内容': '酒店位置不错，停车方便，干净整洁，设施一应俱全。酒店服务周到。周边出行非常方便。绝对是出差旅行度假的优选。', '短评打分': 5}
{'短评内容': '那时候在修路现在不知道如何了', '短评打分': 3}
{'短评内容': '帮朋友订的，房间很安静，性价比很高，不错', '短评打分': 5}
{'短评内容': '地理位置不错，就是设施有点陈旧', '短评打分': 3}
{'短评内容': '还算干净，就是空调太吵了，不开又冷', '短评打分': 5}
{'短评内容': '连锁酒店，都一样，还行', '短评打分': 5}
