{'短评内容': '2017年12月11日前台某两个人服务态度不好', '短评打分': 5}
{'短评内容': '新装修，没电脑，偏小，但很干净，还算舒适。', '短评打分': 5}
{'短评内容': '酒店位置好 有点旧', '短评打分': 5}
{'短评内容': '位置在市中心', '短评打分': 4}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体来说还是可以的，酒店周边什么都有，房间干净空调暖和还带了电脑，唯一一点不足的可能是房间没有大灯，我喜欢房间很亮。', '短评打分': 5}
{'短评内容': '没定早餐，出门右转有家早餐味道不错，卫生间是透明的，里面的帘子只能拉一半有点不舒服，酒店位置很好找，周边就是步行街，逛街吃东西都可以。', '短评打分': 4}
{'短评内容': '还可以。。。', '短评打分': 4}
{'短评内容': '环境好   有热水    房间自带吹风机', '短评打分': 5}
{'短评内容': '地段繁华，方便购物。', '短评打分': 4}
{'短评内容': '没空调，中午出去吃个饭放在房间的包还被打开了，所幸里面没有什么东西，下次再不住了', '短评打分': 3}
{'短评内容': '帮朋友订的。市中心的便捷酒店吧，相对来说，性价比不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '洗澡水敢不敢再大一点，插座敢不敢放在该有的地方', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还不错。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
