{'短评内容': '房间整洁干净清爽卫生，下次去还住，赞', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '听说过拼房 还第一次听说过拼床 一张双人床 陌生的两个人睡在一起 奇怪哇  一张床睡两个人也算两个床位 想钱想疯了', '短评打分': 4}
{'短评内容': '这么小的房间，六个床位，住了八个人。', '短评打分': 3}
{'短评内容': '提前一周定了房间，但是携程上给的电话号码是错的，电话那头人说不是怡家酒店。后来在去哪儿找到了正确的电话号码，老板骗我说买的是团购票周六不能住，但是不能退房，于是又买了一个房，后来才知道都能住。。房间入住前什么卫生也没有做，被子全是睡过的，垃圾了没有倒，等到晚上12点回去后还是老样子！在厕所里洗澡到一半灯就莫名关了，开关找了半天都不对，以后再也不来这家住了。希望我的评价能对大家有帮助。', '短评打分': 1}
{'短评内容': '环境一般！卫生一般！房间有点小，但是无办法啦，香港寸金尺土！', '短评打分': 4}
{'短评内容': '不错了，环境优美好！', '短评打分': 5}
{'短评内容': '普普通通的床位房，房间小的很，价格不菲。', '短评打分': 5}
{'短评内容': '在旺角弥敦道上一个很方便的位置了,很便宜很划算的,虽然有点小但是够住了', '短评打分': 5}
{'短评内容': '还行吧， 真的只能说能睡人， 其他的话， 我真的不能说太多， 类似内地的招待所的地方， 我还能说什么呢?', '短评打分': 4}
{'短评内容': '还好吧！就是房间好小，房间放了两张一米宽的上下铺，就没有空间了，主要是购物方便，附近有好多商铺。不过对于香港寸土寸金的地方价钱还可以', '短评打分': 4}
{'短评内容': '服务不错但环境一般', '短评打分': 1}
{'短评内容': '很小的房子，放了两张一米的床都没地方活动了。主要是周围都是购物点，购物方便。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '干净舒适就行，不要太挑。要挑，就花大价钱吧。', '短评打分': 4}
{'短评内容': '交通很方便，房间大小众所周知香港酒店就是小（除过星级酒店），总得来说都还可以', '短评打分': 4}
{'短评内容': '地理位置好但也有点难找，相对来说价格还算便宜，不好的地方是wifi老是掉线。', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '房间很吵，蚊子很多，睡不好', '短评打分': 1}
{'短评内容': '为了办事，就住这，还行吧！行，行，行，行，行，', '短评打分': 4}
{'短评内容': '差 不建议选择', '短评打分': 2}
{'短评内容': '太小，一家三口没法睡，铺个小床还没盖的', '短评打分': 3}
{'短评内容': '地理位置十分优越，电梯是典型的老式小电梯，但是十分温馨，就是要记得自己带毛巾啥的哦！', '短评打分': 5}
{'短评内容': '交通比较好 换算卫生 以后有机会还会来住的顶顶顶顶的顶顶顶顶的顶顶顶顶的', '短评打分': 5}
{'短评内容': ' 卫生一般，出行方便，房价有一点贵。（相对而言）晚上有点吵，不太安静。', '短评打分': 5}
