{'短评内容': '房间有异味', '短评打分': 3}
{'短评内容': '酒店位置很好，周围都是商业区。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '一般但价格实惠', '短评打分': 2}
{'短评内容': '无线信号不是太好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 2}
{'短评内容': '性价比相当高', '短评打分': 5}
{'短评内容': '没热水我也是醉了，彻底服气了！本来准备再住一天的，再也不住这儿了', '短评打分': 3}
{'短评内容': '服务态度还可以，房内没电脑，不开心。', '短评打分': 5}
{'短评内容': '房间的空调到了下半夜就变得不暖和了，实在是太冷，下次再也不住了。', '短评打分': 4}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '还不错，很实惠，很干净', '短评打分': 3}
{'短评内容': '路过  住过一次 不错的酒店 闹中取静', '短评打分': 3}
