{'descr': '前台服务态度极差……', 'star': 2}
{'descr': '不错，入住411房间', 'star': 5}
{'descr': '一般般吧，不过楼上就是网吧', 'star': 3}
{'descr': '就那样吧  一般般', 'star': 4}
{'descr': '非常差', 'star': 3}
{'descr': '还不错，交通方便价格便宜', 'star': 3}
{'descr': '价格比较实惠，环境也还可以', 'star': 4}
{'descr': '价格比较实惠，环境也还可以', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '位置很好，值得推荐', 'star': 4}
{'descr': '还可以有网', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '价格便宜，房间有点小，无线网速有点慢', 'star': 4}
{'descr': '基本上还有的都有了，卫生还可以，这个价格还是物有所值的，下次来还会住这', 'star': 5}
{'descr': '卫生干净  值得推荐', 'star': 3}
{'descr': '，很好，很好，很好，很好，很好，很好，很好', 'star': 5}
{'descr': '，很好，很好，很好，很好，很好，很好，很好', 'star': 5}
{'descr': '环境很一般，有点吵，有点乱，就是价格比较便宜', 'star': 3}
{'descr': '环境很一般，有点吵，有点乱，就是价格比较便宜', 'star': 3}
{'descr': '房间不咋的，太小了。整个一个私人小旅店的感觉。', 'star': 3}
{'descr': '房间不咋的，太小了。整个一个私人小旅店的感觉。', 'star': 3}
{'descr': '卫生有所欠缺，其它还好。', 'star': 3}
{'descr': '卫生有所欠缺，其它还好。', 'star': 3}
{'descr': '交通便利，用餐方便，虽然房间比较小，还算干净，网速比较快！', 'star': 5}
{'descr': '交通便利，用餐方便，虽然房间比较小，还算干净，网速比较快！', 'star': 5}
{'descr': '酒店服务良好。为什状况也很不错。就是房间有点小，不过这个价位的确很实惠了。出门就是车站早点的。', 'star': 5}
{'descr': '酒店服务良好。为什状况也很不错。就是房间有点小，不过这个价位的确很实惠了。出门就是车站早点的。', 'star': 5}
{'descr': '房间不大，挺干净的。', 'star': 3}
{'descr': '房间不大，挺干净的。', 'star': 3}
