{'短评内容': '网络没有，服务一般，早点也没有，总之我住了一晚上赶紧换了', '短评打分': 3}
{'短评内容': '环境不错，干净，也比较安静，正规，不陈旧，服务员也蛮nice，停车比较方便。', '短评打分': 3}
{'短评内容': '价亷物美的感觉，安静而且交通很方便，前台服务周到热心推荐路线。住了一晚后又续订了两晚，如果旅舍能提供浴巾的话感觉会更好。', '短评打分': 3}
{'短评内容': '很实惠的旅店，交通方便，房间干净整洁，安静而舒适，唯一不方便的就是卫生间只配一条毛巾，不像其它旅店标配一条毛巾一条浴巾，总体满意。', '短评打分': 3}
{'短评内容': '每次武汉出差都住在这家酒店，环境很好，周围交通也很便利。', '短评打分': 3}
{'短评内容': '酒店内设施良好，只是房间有点霉味。', '短评打分': 4}
{'短评内容': '位置还好，服务不错，就是酒店有点旧，感觉一般，只能是价格优势了', '短评打分': 4}
{'短评内容': '挺好的，儿子十一入住看科技中心的漫展，个人感觉性价比较高，离会展也很近，就是装修旧了些，儿子挺满意的。', '短评打分': 5}
{'短评内容': '酒店还不错，环境挺好', '短评打分': 4}
{'短评内容': '酒店还不错，环境挺好', '短评打分': 4}
{'短评内容': '环境很好，很干净，酒店各种配置很齐全，而且离光谷很近，步行十几分钟就能到。去华中科技大学也很方便，很多公交车路过，强烈推荐去华科的考试复试的兄弟姐妹入住。', '短评打分': 5}
{'短评内容': '    女儿和同学要观看动漫展，我在百度里搜了很久，最后决定在水神客舍入住。在地图上看，从公交站到水神客舍有比较远的距离，实际上步行不到五分钟就到了。\n     我们住的是普通标准间，房间里很干净，也很安静，没有蚊虫，孩子们很满意很高兴，一是因为和三月份她们学校组织参观大学校园那次住的酒店相比是天壤之别；二是因为离科技会展中心非常近，步行大概十分钟就到了。\n     以后去附近办事或游玩，还会选择', '短评打分': 5}
{'短评内容': '帮亲戚订的，她住过之后说很干净，环境很好，交通很方便，去景点的话一般都有直达的车', '短评打分': 5}
{'短评内容': '地方难找', '短评打分': 3}
{'短评内容': '环境不错，挺舒适，服务态度也还好，比较满意。', '短评打分': 3}
{'短评内容': '很干净~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境很好，很清静的一个地方，后面还有个院子可以停车，房间不算大，但是新装修的，很干净很舒适，个人感觉比七天要好的。值得推荐的一个酒店。', '短评打分': 5}
{'短评内容': '里面设施还可以，，但是服务人员不到位！！！要改进服务态度！！！', '短评打分': 5}
{'短评内容': '公家开的,没啥服务观念，房间倒是还干净舒服，我住的是288一晚的。', '短评打分': 3}
{'短评内容': '衛生環境不錯，門衛森嚴，治安不錯，就是沒有電梯，拿行李還要自己一步一步拿上去！！累死！！', '短评打分': 5}
{'短评内容': '住的条件还不错，蛮安静的，交通也比较方便。唯一比较遗憾的是吃东西不大方便，需要到别的地方去。可能是因为这块属于商业区吧。', '短评打分': 5}
{'短评内容': '还不错，隔音差了点，但交通方便，有不算偏', '短评打分': 5}
{'短评内容': '闹中取静，离东湖很近，院子很大，停车方便，房间安静、干净，确实不错，就是服务态度一般般。', '短评打分': 5}
{'短评内容': '还不错，就是没电脑！', '短评打分': 3}
{'短评内容': '已经入住,', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': ' 没有想象的好，房间很简陋，不过还算五脏俱全', '短评打分': 3}
{'短评内容': '168元有这样的住宿环境，算可以吧，距离游玩景点近，坐公共汽车也方便', '短评打分': 5}
{'短评内容': '挺干净挺安静的\n就是东西有点旧了\n但价格还算值', '短评打分': 5}
{'短评内容': '我会向我的朋友或家人推荐这家酒店圣宝龙大酒店（武汉）>', '短评打分': 5}
{'短评内容': '酒店周边有很多超市商场，买东西很方便，门口就是公交车站，出行方便，房间卫生条件很好，很干净，住宿条件一般', '短评打分': 3}
{'短评内容': '酒店地理位置不错，周边交通出行挺方便的，距离火车站，客运中心，休闲中心都比较近，房间硬件设施齐全，装修布置的很温馨，卫生不错，整体感觉还可以', '短评打分': 5}
{'短评内容': '服务很一般，房间卫生条件很好，打扫的很干净，床单被罩很白，卫生间也很干净，一些基础的硬件设施比较齐全，房间装修的比较简约，住着还可以', '短评打分': 3}
{'短评内容': '服务比较周到，服务员办事效率很快，房间里可以上网，网速比较畅通，性价比比较高，卫生条件不错，住宿条件还可以', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，对面就是武汉科技会展中心，酒店内部环境挺好的，绿化做的很多。挺优雅的，房间卫生条件很好，很干净，周边交通出行很方便', '短评打分': 5}
{'短评内容': '房间很宽敞，卫生条件很好，床上和卫生间打扫的很干净，隔音效果不错，服务员感觉都蛮专业的，硬件设施比较齐全，性价比还可以', '短评打分': 5}
{'短评内容': '酒店地处繁华地段，靠近江汉路步行街，汉口江滩附近，周边出行挺方便的，房间硬件设施很齐全，卫生条件不错，服务员效应速度很快，随叫随到，房间隔音效果挺好的，住宿环境不错', '短评打分': 5}
